[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                         Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                          Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                          Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                         Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]  Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                       [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:40:20,673] Trial 322 finished with value: 0.7305990286022667 and parameters: {'learning_rate': 0.14141101038030052, 'n_estimators': 593, 'num_leaves': 41, 'min_child_samples': 12, 'subsample': 0.6432405818291739, 'colsample_bytree': 0.6965030226512522, 'reg_alpha': 1.2612310818422716, 'reg_lambda': 0.5902646001836105, 'corr_threshold': 0.8284709910858786}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:40:21,630] Trial 313 finished with value: 0.7337470768123764 and parameters: {'learning_rate': 0.13665592629562578, 'n_estimators': 1065, 'num_leaves': 41, 'min_child_samples': 12, 'subsample': 0.6155065135320562, 'colsample_bytree': 0.7152133468291785, 'reg_alpha': 1.1144406778883786, 'reg_lambda': 3.9847518173462535, 'corr_threshold': 0.8272795735336718}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:40:23,485] Trial 323 finished with value: 0.7209210289620436 and parameters: {'learning_rate': 0.13920659488041373, 'n_estimators': 653, 'num_leaves': 41, 'min_child_samples': 49, 'subsample': 0.9102503430382142, 'colsample_bytree': 0.7173459293348861, 'reg_alpha': 1.0881227744620163, 'reg_lambda': 1.9302088459916857, 'corr_threshold': 0.8282090353379589}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:40:35,268] Trial 316 finished with value: 0.734214786832164 and parameters: {'learning_rate': 0.13818361445023364, 'n_estimators': 1168, 'num_leaves': 41, 'min_child_samples': 8, 'subsample': 0.8980484886580999, 'colsample_bytree': 0.7259971719288247, 'reg_alpha': 1.8696659143063008, 'reg_lambda': 3.68924187850301, 'corr_threshold': 0.8263521192863162}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:40:39,496] Trial 326 finished with value: 0.7327037236913114 and parameters: {'learning_rate': 0.1395009665423955, 'n_estimators': 594, 'num_leaves': 41, 'min_child_samples': 12, 'subsample': 0.6129606401215786, 'colsample_bytree': 0.7265280176837693, 'reg_alpha': 1.1141439866916456, 'reg_lambda': 1.9201095568172, 'corr_threshold': 0.827786541570383}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:40:39,958] Trial 324 finished with value: 0.73094081669365 and parameters: {'learning_rate': 0.06392438766681101, 'n_estimators': 591, 'num_leaves': 74, 'min_child_samples': 60, 'subsample': 0.6401083857006347, 'colsample_bytree': 0.7233460835707055, 'reg_alpha': 1.8755205089274967, 'reg_lambda': 2.0029189296024916, 'corr_threshold': 0.8271290868441972}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:40:44,433] Trial 325 finished with value: 0.7332433890987587 and parameters: {'learning_rate': 0.14098261357807815, 'n_estimators': 587, 'num_leaves': 41, 'min_child_samples': 12, 'subsample': 0.6166747844834877, 'colsample_bytree': 0.7236285564604933, 'reg_alpha': 1.1364185294484246, 'reg_lambda': 3.689107563819059, 'corr_threshold': 0.8281083912967958}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:01,534] Trial 310 finished with value: 0.7375067458175931 and parameters: {'learning_rate': 0.06314622269064818, 'n_estimators': 1067, 'num_leaves': 40, 'min_child_samples': 9, 'subsample': 0.6359589851286608, 'colsample_bytree': 0.7170611413145412, 'reg_alpha': 1.1281561425968782, 'reg_lambda': 3.97626088888928, 'corr_threshold': 0.840326094492233}. Best is trial 194 with value: 0.747634466630689.
Best trial: 194. Best value: 0.747634:  81%|████████  | 323/400 [17:58<09:55,  7.74s/it]Best trial: 194. Best value: 0.747634:  81%|████████  | 323/400 [17:58<09:55,  7.74s/it]Best trial: 194. Best value: 0.747634:  81%|████████  | 324/400 [17:58<08:27,  6.68s/it]                                                                                        Best trial: 194. Best value: 0.747634:  81%|████████  | 324/400 [18:03<08:27,  6.68s/it]Best trial: 194. Best value: 0.747634:  81%|████████  | 324/400 [18:03<08:27,  6.68s/it]Best trial: 194. Best value: 0.747634:  81%|████████▏ | 325/400 [18:03<07:27,  5.97s/it]                                                                                        Best trial: 194. Best value: 0.747634:  81%|████████▏ | 325/400 [18:07<07:27,  5.97s/it]Best trial: 194. Best value: 0.747634:  81%|████████▏ | 325/400 [18:07<07:27,  5.97s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 326/400 [18:07<06:44,  5.46s/it]                                                                                        Best trial: 194. Best value: 0.747634:  82%|████████▏ | 326/400 [18:13<06:44,  5.46s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 326/400 [18:13<06:44,  5.46s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 327/400 [18:13<06:39,  5.47s/it]                                                                                        Best trial: 194. Best value: 0.747634:  82%|████████▏ | 327/400 [18:13<06:39,  5.47s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 327/400 [18:13<06:39,  5.47s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 328/400 [18:13<04:52,  4.06s/it]                                                                                        Best trial: 194. Best value: 0.747634:  82%|████████▏ | 328/400 [18:14<04:52,  4.06s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 328/400 [18:14<04:52,  4.06s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 329/400 [18:14<03:34,  3.01s/it]                                                                                        Best trial: 194. Best value: 0.747634:  82%|████████▏ | 329/400 [18:15<03:34,  3.01s/it]Best trial: 194. Best value: 0.747634:  82%|████████▏ | 329/400 [18:15<03:34,  3.01s/it]Best trial: 194. Best value: 0.747634:  82%|████████▎ | 330/400 [18:15<02:45,  2.36s/it]                                                                                        Best trial: 194. Best value: 0.747634:  82%|████████▎ | 330/400 [18:15<02:45,  2.36s/it]Best trial: 194. Best value: 0.747634:  82%|████████▎ | 330/400 [18:15<02:45,  2.36s/it]Best trial: 194. Best value: 0.747634:  83%|████████▎ | 331/400 [18:15<01:58,  1.72s/it]                                                                                        Best trial: 194. Best value: 0.747634:  83%|████████▎ | 331/400 [18:17<01:58,  1.72s/it]Best trial: 194. Best value: 0.747634:  83%|████████▎ | 331/400 [18:17<01:58,  1.72s/it]Best trial: 194. Best value: 0.747634:  83%|████████▎ | 332/400 [18:17<02:13,  1.97s/it]                                                                                        Best trial: 194. Best value: 0.747634:  83%|████████▎ | 332/400 [18:21<02:13,  1.97s/it]Best trial: 194. Best value: 0.747634:  83%|████████▎ | 332/400 [18:21<02:13,  1.97s/it]Best trial: 194. Best value: 0.747634:  83%|████████▎ | 333/400 [18:21<02:38,  2.37s/it]                                                                                        Best trial: 194. Best value: 0.747634:  83%|████████▎ | 333/400 [18:25<02:38,  2.37s/it]Best trial: 194. Best value: 0.747634:  83%|████████▎ | 333/400 [18:25<02:38,  2.37s/it]Best trial: 194. Best value: 0.747634:  84%|████████▎ | 334/400 [18:25<03:08,  2.85s/it]                                                                                        Best trial: 194. Best value: 0.747634:  84%|████████▎ | 334/400 [18:28<03:08,  2.85s/it]Best trial: 194. Best value: 0.747634:  84%|████████▎ | 334/400 [18:28<03:08,  2.85s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 335/400 [18:28<03:11,  2.95s/it]                                                                                        Best trial: 194. Best value: 0.747634:  84%|████████▍ | 335/400 [18:29<03:11,  2.95s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 335/400 [18:29<03:11,  2.95s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 336/400 [18:29<02:29,  2.34s/it]                                                                                        Best trial: 194. Best value: 0.747634:  84%|████████▍ | 336/400 [18:32<02:29,  2.34s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 336/400 [18:32<02:29,  2.34s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 337/400 [18:32<02:43,  2.60s/it]                                                                                        Best trial: 194. Best value: 0.747634:  84%|████████▍ | 337/400 [18:32<02:43,  2.60s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 337/400 [18:32<02:43,  2.60s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 338/400 [18:32<01:57,  1.90s/it]                                                                                        Best trial: 194. Best value: 0.747634:  84%|████████▍ | 338/400 [18:34<01:57,  1.90s/it]Best trial: 194. Best value: 0.747634:  84%|████████▍ | 338/400 [18:34<01:57,  1.90s/it]Best trial: 194. Best value: 0.747634:  85%|████████▍ | 339/400 [18:34<01:59,  1.96s/it]                                                                                        Best trial: 194. Best value: 0.747634:  85%|████████▍ | 339/400 [18:39<01:59,  1.96s/it]Best trial: 194. Best value: 0.747634:  85%|████████▍ | 339/400 [18:39<01:59,  1.96s/it]Best trial: 194. Best value: 0.747634:  85%|████████▌ | 340/400 [18:39<02:43,  2.72s/it]                                                                                        Best trial: 194. Best value: 0.747634:  85%|████████▌ | 340/400 [18:40<02:43,  2.72s/it]Best trial: 194. Best value: 0.747634:  85%|████████▌ | 340/400 [18:40<02:43,  2.72s/it]Best trial: 194. Best value: 0.747634:  85%|████████▌ | 341/400 [18:40<02:14,  2.28s/it]                                                                                        Best trial: 194. Best value: 0.747634:  85%|████████▌ | 341/400 [18:41<02:14,  2.28s/it]Best trial: 194. Best value: 0.747634:  85%|████████▌ | 341/400 [18:41<02:14,  2.28s/it]Best trial: 194. Best value: 0.747634:  86%|████████▌ | 342/400 [18:41<01:40,  1.73s/it]                                                                                        [I 2025-11-14 10:41:05,736] Trial 333 finished with value: 0.729267853930563 and parameters: {'learning_rate': 0.15379580170087334, 'n_estimators': 650, 'num_leaves': 42, 'min_child_samples': 7, 'subsample': 0.6177891060278966, 'colsample_bytree': 0.7234178152319265, 'reg_alpha': 1.2602834656469069, 'reg_lambda': 0.4732527822089496, 'corr_threshold': 0.8272894616072731}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:09,943] Trial 331 finished with value: 0.732361935599928 and parameters: {'learning_rate': 0.14147963619408305, 'n_estimators': 701, 'num_leaves': 41, 'min_child_samples': 6, 'subsample': 0.6139535417338904, 'colsample_bytree': 0.7243144967451691, 'reg_alpha': 1.2444944540089669, 'reg_lambda': 3.668395721323321, 'corr_threshold': 0.8283694721026705}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:14,343] Trial 315 finished with value: 0.7291059543083287 and parameters: {'learning_rate': 0.04194084386526506, 'n_estimators': 1170, 'num_leaves': 42, 'min_child_samples': 8, 'subsample': 0.9020900828714423, 'colsample_bytree': 0.7192291637266314, 'reg_alpha': 1.8819298419530572, 'reg_lambda': 3.987959460803801, 'corr_threshold': 0.8195404024255941}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:19,818] Trial 339 finished with value: 0.7394315524374888 and parameters: {'learning_rate': 0.1221698573147535, 'n_estimators': 653, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.8126499130187412, 'colsample_bytree': 0.7181783726139273, 'reg_alpha': 1.1088943788561871, 'reg_lambda': 0.46997541610224003, 'corr_threshold': 0.827949762556892}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:20,580] Trial 327 finished with value: 0.7339809318222701 and parameters: {'learning_rate': 0.06010709534492747, 'n_estimators': 598, 'num_leaves': 41, 'min_child_samples': 12, 'subsample': 0.6139477027415287, 'colsample_bytree': 0.7224410699388649, 'reg_alpha': 1.2658449162669294, 'reg_lambda': 3.666931481766157, 'corr_threshold': 0.8283575327256603}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:21,161] Trial 334 finished with value: 0.729087965461414 and parameters: {'learning_rate': 0.15474506978121894, 'n_estimators': 714, 'num_leaves': 42, 'min_child_samples': 6, 'subsample': 0.6189309434653104, 'colsample_bytree': 0.7260525050940597, 'reg_alpha': 1.2709252277760101, 'reg_lambda': 3.5106671264020144, 'corr_threshold': 0.8274494058136532}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:21,997] Trial 318 finished with value: 0.7330455117826946 and parameters: {'learning_rate': 0.04115313145001109, 'n_estimators': 754, 'num_leaves': 47, 'min_child_samples': 11, 'subsample': 0.8618214834485519, 'colsample_bytree': 0.7194737539943146, 'reg_alpha': 1.2488452467818552, 'reg_lambda': 3.9893793304375094, 'corr_threshold': 0.8194759434725474}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:22,198] Trial 328 finished with value: 0.7397193739881274 and parameters: {'learning_rate': 0.06251969964904924, 'n_estimators': 594, 'num_leaves': 19, 'min_child_samples': 12, 'subsample': 0.6152446984354059, 'colsample_bytree': 0.7222683077327726, 'reg_alpha': 1.1270010933042718, 'reg_lambda': 2.482299534491643, 'corr_threshold': 0.8265948728406743}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:24,774] Trial 345 finished with value: 0.7217125382262997 and parameters: {'learning_rate': 0.15204542868173232, 'n_estimators': 270, 'num_leaves': 47, 'min_child_samples': 12, 'subsample': 0.8126794201327551, 'colsample_bytree': 0.6638337890054734, 'reg_alpha': 1.9431033987099366, 'reg_lambda': 3.6746561398140773, 'corr_threshold': 0.820661543296444}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:28,086] Trial 321 finished with value: 0.7365713257780175 and parameters: {'learning_rate': 0.03690917141175333, 'n_estimators': 646, 'num_leaves': 19, 'min_child_samples': 12, 'subsample': 0.6170427772132161, 'colsample_bytree': 0.7242349330164077, 'reg_alpha': 1.8742616163195631, 'reg_lambda': 3.6475746958728394, 'corr_threshold': 0.8286667830230988}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:32,035] Trial 320 finished with value: 0.7439647418600468 and parameters: {'learning_rate': 0.042856999479507614, 'n_estimators': 1065, 'num_leaves': 41, 'min_child_samples': 11, 'subsample': 0.6378995151598662, 'colsample_bytree': 0.726116656339995, 'reg_alpha': 1.1172836494262015, 'reg_lambda': 1.7700640308564866, 'corr_threshold': 0.8277847785069444}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:35,235] Trial 343 finished with value: 0.72680338190322 and parameters: {'learning_rate': 0.11418736344119058, 'n_estimators': 639, 'num_leaves': 48, 'min_child_samples': 12, 'subsample': 0.6684950840882915, 'colsample_bytree': 0.7175929397502512, 'reg_alpha': 1.6895514515932257, 'reg_lambda': 3.6546607103486797, 'corr_threshold': 0.8199020643681407}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:36,152] Trial 336 finished with value: 0.7333333333333333 and parameters: {'learning_rate': 0.12215717808165356, 'n_estimators': 652, 'num_leaves': 73, 'min_child_samples': 6, 'subsample': 0.6687185115838963, 'colsample_bytree': 0.7246336356854944, 'reg_alpha': 1.1072770381970782, 'reg_lambda': 3.6569555068051685, 'corr_threshold': 0.8269392212139749}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:39,354] Trial 342 finished with value: 0.7403130059363194 and parameters: {'learning_rate': 0.09663453544953735, 'n_estimators': 631, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.8123645364313876, 'colsample_bytree': 0.6798184439981797, 'reg_alpha': 1.948426841298034, 'reg_lambda': 3.66515786300254, 'corr_threshold': 0.8083707103883557}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:39,628] Trial 344 finished with value: 0.724141032559813 and parameters: {'learning_rate': 0.11360278340494358, 'n_estimators': 628, 'num_leaves': 47, 'min_child_samples': 11, 'subsample': 0.6947822848215783, 'colsample_bytree': 0.661952904921548, 'reg_alpha': 1.9362666449023118, 'reg_lambda': 3.6586132779523495, 'corr_threshold': 0.8782749990077012}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:41,725] Trial 337 finished with value: 0.7470768123763267 and parameters: {'learning_rate': 0.11400747720335536, 'n_estimators': 642, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.6343488784915517, 'colsample_bytree': 0.6621701549351555, 'reg_alpha': 1.109926549466977, 'reg_lambda': 3.5034555304329222, 'corr_threshold': 0.827773300951475}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:46,232] Trial 348 finished with value: 0.7341608202914193 and parameters: {'learning_rate': 0.1546378357729664, 'n_estimators': 629, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.6368773955723047, 'colsample_bytree': 0.6631786353559943, 'reg_alpha': 1.949394822838872, 'reg_lambda': 3.678039250915515, 'corr_threshold': 0.8198865702258349}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:47,465] Trial 347 finished with value: 0.7363554596150386 and parameters: {'learning_rate': 0.15331198655746298, 'n_estimators': 630, 'num_leaves': 103, 'min_child_samples': 6, 'subsample': 0.8090003295963217, 'colsample_bytree': 0.9959789279961665, 'reg_alpha': 1.953845708391811, 'reg_lambda': 3.6658862536946963, 'corr_threshold': 0.8784515825741258}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:47,927] Trial 346 finished with value: 0.7411045152005756 and parameters: {'learning_rate': 0.11429313862030009, 'n_estimators': 635, 'num_leaves': 47, 'min_child_samples': 12, 'subsample': 0.6941034259592045, 'colsample_bytree': 0.6644003710835851, 'reg_alpha': 1.9484470871090578, 'reg_lambda': 2.9820704677324565, 'corr_threshold': 0.8460804299857307}. Best is trial 194 with value: 0.747634466630689.
