[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                           Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                            Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                        Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                        Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                         Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                        [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 11:23:08,617] Trial 263 finished with value: 0.7626731426515561 and parameters: {'n_estimators': 947, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9157437647309129}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:08,662] Trial 262 finished with value: 0.7625112430293218 and parameters: {'n_estimators': 927, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9146611287488566}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:14,113] Trial 264 finished with value: 0.7571505666486777 and parameters: {'n_estimators': 853, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9159059819712194}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:16,788] Trial 265 finished with value: 0.7641302392516639 and parameters: {'n_estimators': 947, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8989628421204601}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:18,094] Trial 266 finished with value: 0.7621334772441086 and parameters: {'n_estimators': 915, 'max_depth': 10, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9148229629283935}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:20,005] Trial 267 finished with value: 0.7582298974635726 and parameters: {'n_estimators': 917, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9169842747094792}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:21,188] Trial 269 finished with value: 0.7580859866882532 and parameters: {'n_estimators': 854, 'max_depth': 11, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9155037808025478}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:21,223] Trial 268 finished with value: 0.7582658751574024 and parameters: {'n_estimators': 911, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9151733883665446}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:30,590] Trial 270 finished with value: 0.7644900161899623 and parameters: {'n_estimators': 860, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9155606665408071}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:32,512] Trial 275 finished with value: 0.7634826407627271 and parameters: {'n_estimators': 857, 'max_depth': 31, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9167184175648688}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:33,055] Trial 276 finished with value: 0.7638424177010255 and parameters: {'n_estimators': 852, 'max_depth': 18, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9155715818567791}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:34,259] Trial 271 finished with value: 0.763302752293578 and parameters: {'n_estimators': 922, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9172817865595508}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:34,473] Trial 273 finished with value: 0.7629429753552797 and parameters: {'n_estimators': 917, 'max_depth': 11, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9186873714018589}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:36,840] Trial 272 finished with value: 0.763500629609642 and parameters: {'n_estimators': 923, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9185450684876516}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:38,943] Trial 277 finished with value: 0.7634106853750673 and parameters: {'n_estimators': 859, 'max_depth': 31, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9164073555590175}. Best is trial 239 with value: 0.7658751574024104.
Best trial: 239. Best value: 0.765875:  79%|███████▉  | 277/350 [38:41<02:21,  1.94s/it]Best trial: 239. Best value: 0.765875:  79%|███████▉  | 277/350 [38:41<02:21,  1.94s/it]Best trial: 239. Best value: 0.765875:  79%|███████▉  | 278/350 [38:41<01:41,  1.41s/it]                                                                                        Best trial: 239. Best value: 0.765875:  79%|███████▉  | 278/350 [38:42<01:41,  1.41s/it]Best trial: 239. Best value: 0.765875:  79%|███████▉  | 278/350 [38:42<01:41,  1.41s/it]Best trial: 239. Best value: 0.765875:  80%|███████▉  | 279/350 [38:42<01:31,  1.28s/it]                                                                                        Best trial: 239. Best value: 0.765875:  80%|███████▉  | 279/350 [38:42<01:31,  1.28s/it]Best trial: 239. Best value: 0.765875:  80%|███████▉  | 279/350 [38:42<01:31,  1.28s/it]                                                                                        Best trial: 239. Best value: 0.765875:  80%|████████  | 280/350 [38:43<01:29,  1.28s/it]Best trial: 239. Best value: 0.765875:  80%|████████  | 280/350 [38:43<01:29,  1.28s/it]Best trial: 239. Best value: 0.765875:  80%|████████  | 281/350 [38:43<01:00,  1.14it/s]                                                                                        Best trial: 239. Best value: 0.765875:  80%|████████  | 281/350 [38:46<01:00,  1.14it/s]Best trial: 239. Best value: 0.765875:  80%|████████  | 281/350 [38:46<01:00,  1.14it/s]Best trial: 239. Best value: 0.765875:  81%|████████  | 282/350 [38:46<01:37,  1.44s/it]                                                                                        Best trial: 239. Best value: 0.765875:  81%|████████  | 282/350 [38:46<01:37,  1.44s/it]Best trial: 239. Best value: 0.765875:  81%|████████  | 282/350 [38:46<01:37,  1.44s/it]Best trial: 239. Best value: 0.765875:  81%|████████  | 283/350 [38:46<01:18,  1.17s/it]                                                                                        Best trial: 239. Best value: 0.765875:  81%|████████  | 283/350 [38:47<01:18,  1.17s/it]Best trial: 239. Best value: 0.765875:  81%|████████  | 283/350 [38:47<01:18,  1.17s/it]Best trial: 239. Best value: 0.765875:  81%|████████  | 284/350 [38:47<01:05,  1.01it/s]                                                                                        Best trial: 239. Best value: 0.765875:  81%|████████  | 284/350 [38:49<01:05,  1.01it/s]Best trial: 239. Best value: 0.765875:  81%|████████  | 284/350 [38:49<01:05,  1.01it/s]Best trial: 239. Best value: 0.765875:  81%|████████▏ | 285/350 [38:49<01:37,  1.50s/it]                                                                                        Best trial: 239. Best value: 0.765875:  81%|████████▏ | 285/350 [38:51<01:37,  1.50s/it]Best trial: 239. Best value: 0.765875:  81%|████████▏ | 285/350 [38:51<01:37,  1.50s/it]Best trial: 239. Best value: 0.765875:  82%|████████▏ | 286/350 [38:51<01:42,  1.61s/it]                                                                                        Best trial: 239. Best value: 0.765875:  82%|████████▏ | 286/350 [38:51<01:42,  1.61s/it]Best trial: 239. Best value: 0.765875:  82%|████████▏ | 286/350 [38:51<01:42,  1.61s/it]Best trial: 239. Best value: 0.765875:  82%|████████▏ | 287/350 [38:51<01:14,  1.18s/it]                                                                                        Best trial: 239. Best value: 0.765875:  82%|████████▏ | 287/350 [38:52<01:14,  1.18s/it]Best trial: 239. Best value: 0.765875:  82%|████████▏ | 287/350 [38:52<01:14,  1.18s/it]Best trial: 239. Best value: 0.765875:  82%|████████▏ | 288/350 [38:52<00:58,  1.07it/s]                                                                                        Best trial: 239. Best value: 0.765875:  82%|████████▏ | 288/350 [41:52<00:58,  1.07it/s]Best trial: 239. Best value: 0.765875:  82%|████████▏ | 288/350 [41:52<00:58,  1.07it/s]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 289/350 [41:52<54:47, 53.89s/it]                                                                                        Best trial: 239. Best value: 0.765875:  83%|████████▎ | 289/350 [42:16<54:47, 53.89s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 289/350 [42:16<54:47, 53.89s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 290/350 [42:16<44:47, 44.79s/it]                                                                                        Best trial: 239. Best value: 0.765875:  83%|████████▎ | 290/350 [42:16<44:47, 44.79s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 290/350 [42:16<44:47, 44.79s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 291/350 [42:16<31:11, 31.71s/it]                                                                                        Best trial: 239. Best value: 0.765875:  83%|████████▎ | 291/350 [42:17<31:11, 31.71s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 291/350 [42:17<31:11, 31.71s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 292/350 [42:17<21:36, 22.36s/it]                                                                                        Best trial: 239. Best value: 0.765875:  83%|████████▎ | 292/350 [42:19<21:36, 22.36s/it]Best trial: 239. Best value: 0.765875:  83%|████████▎ | 292/350 [42:19<21:36, 22.36s/it]Best trial: 239. Best value: 0.765875:  84%|████████▎ | 293/350 [42:19<15:33, 16.38s/it]                                                                                        Best trial: 239. Best value: 0.765875:  84%|████████▎ | 293/350 [42:19<15:33, 16.38s/it]Best trial: 239. Best value: 0.765875:  84%|████████▎ | 293/350 [42:19<15:33, 16.38s/it]                                                                                        Best trial: 239. Best value: 0.765875:  84%|████████▍ | 294/350 [42:19<15:17, 16.38s/it]Best trial: 239. Best value: 0.765875:  84%|████████▍ | 294/350 [42:19<15:17, 16.38s/it]Best trial: 239. Best value: 0.765875:  84%|████████▍ | 295/350 [42:19<08:09,  8.89s/it]                                                                                        Best trial: 239. Best value: 0.765875:  84%|████████▍ | 295/350 [42:19<08:09,  8.89s/it]Best trial: 239. Best value: 0.765875:  84%|████████▍ | 295/350 [42:19<08:09,  8.89s/it]                                                                                        Best trial: 239. Best value: 0.765875:  85%|████████▍ | 296/350 [42:26<08:00,  8.89s/it]Best trial: 239. Best value: 0.765875:  85%|████████▍ | 296/350 [42:26<08:00,  8.89s/it]Best trial: 239. Best value: 0.765875:  85%|████████▍ | 297/350 [42:26<05:59,  6.78s/it]                                                                                        Best trial: 239. Best value: 0.765875:  85%|████████▍ | 297/350 [42:27<05:59,  6.78s/it]Best trial: 239. Best value: 0.765875:  85%|████████▍ | 297/350 [42:27<05:59,  6.78s/it]Best trial: 239. Best value: 0.765875:  85%|████████▌ | 298/350 [42:27<04:36,  5.31s/it]                                                                                        Best trial: 239. Best value: 0.765875:  85%|████████▌ | 298/350 [42:28<04:36,  5.31s/it]Best trial: 239. Best value: 0.765875:  85%|████████▌ | 298/350 [42:28<04:36,  5.31s/it]Best trial: 239. Best value: 0.765875:  85%|████████▌ | 299/350 [42:28<03:39,  4.30s/it]                                                                                        Best trial: 239. Best value: 0.765875:  85%|████████▌ | 299/350 [42:30<03:39,  4.30s/it]Best trial: 239. Best value: 0.765875:  85%|████████▌ | 299/350 [42:30<03:39,  4.30s/it]Best trial: 239. Best value: 0.765875:  86%|████████▌ | 300/350 [42:30<03:11,  3.82s/it]                                                                                        Best trial: 239. Best value: 0.765875:  86%|████████▌ | 300/350 [42:32<03:11,  3.82s/it]Best trial: 239. Best value: 0.765875:  86%|████████▌ | 300/350 [42:32<03:11,  3.82s/it]Best trial: 239. Best value: 0.765875:  86%|████████▌ | 301/350 [42:32<02:39,  3.26s/it]                                                                                        Best trial: 239. Best value: 0.765875:  86%|████████▌ | 301/350 [42:32<02:39,  3.26s/it]Best trial: 239. Best value: 0.765875:  86%|████████▌ | 301/350 [42:32<02:39,  3.26s/it]                                                                                        Best trial: 239. Best value: 0.765875:  86%|████████▋ | 302/350 [42:42<02:36,  3.26s/it]Best trial: 239. Best value: 0.765875:  86%|████████▋ | 302/350 [42:42<02:36,  3.26s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 303/350 [42:42<03:11,  4.07s/it]                                                                                        Best trial: 239. Best value: 0.765875:  87%|████████▋ | 303/350 [42:42<03:11,  4.07s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 303/350 [42:42<03:11,  4.07s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 304/350 [42:42<02:26,  3.19s/it]                                                                                        [I 2025-11-14 11:23:39,119] Trial 274 finished with value: 0.7638244288541105 and parameters: {'n_estimators': 854, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9152578027244772}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:40,094] Trial 278 finished with value: 0.7633747076812376 and parameters: {'n_estimators': 860, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9161279031790679}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:40,128] Trial 281 finished with value: 0.7634106853750673 and parameters: {'n_estimators': 859, 'max_depth': 21, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9154508286294186}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:40,886] Trial 280 finished with value: 0.7636265515380464 and parameters: {'n_estimators': 856, 'max_depth': 18, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9159149435408164}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:44,051] Trial 283 finished with value: 0.7635186184565569 and parameters: {'n_estimators': 858, 'max_depth': 31, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9134177669175813}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:44,484] Trial 282 finished with value: 0.7635725849973016 and parameters: {'n_estimators': 864, 'max_depth': 31, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9157630819630576}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:45,002] Trial 279 finished with value: 0.7634286742219824 and parameters: {'n_estimators': 858, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7500393152505833}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:47,775] Trial 284 finished with value: 0.7634106853750673 and parameters: {'n_estimators': 859, 'max_depth': 20, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8585130469413673}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:49,699] Trial 285 finished with value: 0.7638244288541104 and parameters: {'n_estimators': 853, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9160430518314554}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:49,814] Trial 287 finished with value: 0.7616118006835763 and parameters: {'n_estimators': 853, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8257219303322124}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:50,175] Trial 286 finished with value: 0.7642021946393236 and parameters: {'n_estimators': 857, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9169103648013123}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:26:50,755] Trial 288 finished with value: 0.762475265335492 and parameters: {'n_estimators': 857, 'max_depth': 17, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9175064748959552}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:13,931] Trial 291 finished with value: 0.7641842057924086 and parameters: {'n_estimators': 864, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8530992585363877}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:14,710] Trial 290 finished with value: 0.7617916891527252 and parameters: {'n_estimators': 854, 'max_depth': 18, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8588887561641464}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:15,080] Trial 289 finished with value: 0.7642561611800684 and parameters: {'n_estimators': 867, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8983624627264415}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:17,471] Trial 292 finished with value: 0.7605684475625112 and parameters: {'n_estimators': 861, 'max_depth': 31, 'min_samples_split': 16, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8161495767896526}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:17,565] Trial 293 finished with value: 0.757312466270912 and parameters: {'n_estimators': 859, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.805958536448272}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:17,720] Trial 295 finished with value: 0.7626911314984709 and parameters: {'n_estimators': 858, 'max_depth': 31, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9358950491741566}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:17,746] Trial 294 finished with value: 0.7638244288541104 and parameters: {'n_estimators': 858, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8997569156147274}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:24,856] Trial 296 finished with value: 0.7638244288541104 and parameters: {'n_estimators': 858, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8986623587026498}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:24,993] Trial 297 finished with value: 0.7638424177010252 and parameters: {'n_estimators': 862, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.898549650656762}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:26,044] Trial 298 finished with value: 0.7639503507825148 and parameters: {'n_estimators': 863, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8961320657084034}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:28,494] Trial 299 finished with value: 0.7608742579600648 and parameters: {'n_estimators': 858, 'max_depth': 31, 'min_samples_split': 13, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8983592101787004}. Best is trial 239 with value: 0.7658751574024104.
