[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                           Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                           Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                          Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]  Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                         Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                       Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                       [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:49:01,141] Trial 262 finished with value: 0.7948012232415902 and parameters: {'n_estimators': 1002, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9017126765772583}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:49:34,197] Trial 264 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 1003, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9006627374384013}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:49:35,384] Trial 266 finished with value: 0.7923907177549919 and parameters: {'n_estimators': 1004, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9029880731261687}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:49:35,621] Trial 267 finished with value: 0.7924986508364814 and parameters: {'n_estimators': 998, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9012906261055109}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:49:37,181] Trial 268 finished with value: 0.7923187623673322 and parameters: {'n_estimators': 1006, 'max_depth': 27, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9012256491212008}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:49:42,956] Trial 265 finished with value: 0.7925166396833963 and parameters: {'n_estimators': 1013, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9008989661887394}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:50:01,172] Trial 269 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 1003, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9025059457139828}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:50:19,127] Trial 270 finished with value: 0.7923907177549919 and parameters: {'n_estimators': 1004, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9052505500186748}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:50:21,698] Trial 273 finished with value: 0.7923907177549919 and parameters: {'n_estimators': 1004, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.906681783040034}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:50:23,879] Trial 271 finished with value: 0.792570606224141 and parameters: {'n_estimators': 1001, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9029225767252648}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:50:25,202] Trial 274 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 1003, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9035782838086533}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:50:28,608] Trial 272 finished with value: 0.7925166396833964 and parameters: {'n_estimators': 1005, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.903069934513162}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:03,192] Trial 276 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 1003, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.90239903726087}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:05,872] Trial 282 finished with value: 0.7924806619895663 and parameters: {'n_estimators': 1007, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9016127013198083}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:06,610] Trial 283 finished with value: 0.7925885950710561 and parameters: {'n_estimators': 1002, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9055496310495694}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:07,962] Trial 275 finished with value: 0.792588595071056 and parameters: {'n_estimators': 1008, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9026219497472168}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:09,486] Trial 281 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 996, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9021962657747997}. Best is trial 7 with value: 0.7953049109552077.
Best trial: 7. Best value: 0.795305:  80%|████████  | 280/350 [33:55<05:12,  4.46s/it]Best trial: 7. Best value: 0.795305:  80%|████████  | 280/350 [33:55<05:12,  4.46s/it]Best trial: 7. Best value: 0.795305:  80%|████████  | 281/350 [33:55<03:46,  3.28s/it]                                                                                      Best trial: 7. Best value: 0.795305:  80%|████████  | 281/350 [33:56<03:46,  3.28s/it]Best trial: 7. Best value: 0.795305:  80%|████████  | 281/350 [33:56<03:46,  3.28s/it]Best trial: 7. Best value: 0.795305:  81%|████████  | 282/350 [33:56<02:55,  2.58s/it]                                                                                      Best trial: 7. Best value: 0.795305:  81%|████████  | 282/350 [33:57<02:55,  2.58s/it]Best trial: 7. Best value: 0.795305:  81%|████████  | 282/350 [33:57<02:55,  2.58s/it]Best trial: 7. Best value: 0.795305:  81%|████████  | 283/350 [33:57<02:15,  2.02s/it]                                                                                      Best trial: 7. Best value: 0.795305:  81%|████████  | 283/350 [33:58<02:15,  2.02s/it]Best trial: 7. Best value: 0.795305:  81%|████████  | 283/350 [33:58<02:15,  2.02s/it]Best trial: 7. Best value: 0.795305:  81%|████████  | 284/350 [33:58<02:07,  1.93s/it]                                                                                      Best trial: 7. Best value: 0.795305:  81%|████████  | 284/350 [33:58<02:07,  1.93s/it]Best trial: 7. Best value: 0.795305:  81%|████████  | 284/350 [33:58<02:07,  1.93s/it]Best trial: 7. Best value: 0.795305:  81%|████████▏ | 285/350 [33:58<01:32,  1.42s/it]                                                                                      Best trial: 7. Best value: 0.795305:  81%|████████▏ | 285/350 [33:59<01:32,  1.42s/it]Best trial: 7. Best value: 0.795305:  81%|████████▏ | 285/350 [33:59<01:32,  1.42s/it]Best trial: 7. Best value: 0.795305:  82%|████████▏ | 286/350 [33:59<01:12,  1.13s/it]                                                                                      Best trial: 7. Best value: 0.795305:  82%|████████▏ | 286/350 [34:00<01:12,  1.13s/it]Best trial: 7. Best value: 0.795305:  82%|████████▏ | 286/350 [34:00<01:12,  1.13s/it]Best trial: 7. Best value: 0.795305:  82%|████████▏ | 287/350 [34:00<01:15,  1.20s/it]                                                                                      Best trial: 7. Best value: 0.795305:  82%|████████▏ | 287/350 [34:01<01:15,  1.20s/it]Best trial: 7. Best value: 0.795305:  82%|████████▏ | 287/350 [34:01<01:15,  1.20s/it]Best trial: 7. Best value: 0.795305:  82%|████████▏ | 288/350 [34:01<00:55,  1.11it/s]                                                                                      Best trial: 7. Best value: 0.795305:  82%|████████▏ | 288/350 [34:01<00:55,  1.11it/s]Best trial: 7. Best value: 0.795305:  82%|████████▏ | 288/350 [34:01<00:55,  1.11it/s]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 289/350 [34:01<00:44,  1.36it/s]                                                                                      Best trial: 7. Best value: 0.795305:  83%|████████▎ | 289/350 [34:23<00:44,  1.36it/s]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 289/350 [34:23<00:44,  1.36it/s]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 290/350 [34:24<07:19,  7.32s/it]                                                                                      Best trial: 7. Best value: 0.795305:  83%|████████▎ | 290/350 [34:38<07:19,  7.32s/it]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 290/350 [34:38<07:19,  7.32s/it]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 291/350 [34:38<09:26,  9.61s/it]                                                                                      Best trial: 7. Best value: 0.795305:  83%|████████▎ | 291/350 [35:04<09:26,  9.61s/it]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 291/350 [35:04<09:26,  9.61s/it]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 292/350 [35:04<13:47, 14.26s/it]                                                                                      Best trial: 7. Best value: 0.795305:  83%|████████▎ | 292/350 [35:11<13:47, 14.26s/it]Best trial: 7. Best value: 0.795305:  83%|████████▎ | 292/350 [35:11<13:47, 14.26s/it]Best trial: 7. Best value: 0.795305:  84%|████████▎ | 293/350 [35:11<11:34, 12.19s/it]                                                                                      Best trial: 7. Best value: 0.795305:  84%|████████▎ | 293/350 [35:13<11:34, 12.19s/it]Best trial: 7. Best value: 0.795305:  84%|████████▎ | 293/350 [35:13<11:34, 12.19s/it]Best trial: 7. Best value: 0.795305:  84%|████████▍ | 294/350 [35:13<08:37,  9.25s/it]                                                                                      Best trial: 7. Best value: 0.795305:  84%|████████▍ | 294/350 [35:13<08:37,  9.25s/it]Best trial: 7. Best value: 0.795305:  84%|████████▍ | 294/350 [35:14<08:37,  9.25s/it]Best trial: 7. Best value: 0.795305:  84%|████████▍ | 295/350 [35:14<05:58,  6.53s/it]                                                                                      Best trial: 7. Best value: 0.795305:  84%|████████▍ | 295/350 [35:19<05:58,  6.53s/it]Best trial: 7. Best value: 0.795305:  84%|████████▍ | 295/350 [35:19<05:58,  6.53s/it]Best trial: 7. Best value: 0.795305:  85%|████████▍ | 296/350 [35:19<05:41,  6.33s/it]                                                                                      Best trial: 7. Best value: 0.795305:  85%|████████▍ | 296/350 [35:21<05:41,  6.33s/it]Best trial: 7. Best value: 0.795305:  85%|████████▍ | 296/350 [35:21<05:41,  6.33s/it]Best trial: 7. Best value: 0.795305:  85%|████████▍ | 297/350 [35:21<04:25,  5.01s/it]                                                                                      Best trial: 7. Best value: 0.795305:  85%|████████▍ | 297/350 [35:29<04:25,  5.01s/it]Best trial: 7. Best value: 0.795305:  85%|████████▍ | 297/350 [35:29<04:25,  5.01s/it]Best trial: 7. Best value: 0.795305:  85%|████████▌ | 298/350 [35:29<05:05,  5.88s/it]                                                                                      Best trial: 7. Best value: 0.795305:  85%|████████▌ | 298/350 [35:32<05:05,  5.88s/it]Best trial: 7. Best value: 0.795305:  85%|████████▌ | 298/350 [35:32<05:05,  5.88s/it]Best trial: 7. Best value: 0.795305:  85%|████████▌ | 299/350 [35:32<04:13,  4.97s/it]                                                                                      Best trial: 7. Best value: 0.795305:  85%|████████▌ | 299/350 [35:33<04:13,  4.97s/it]Best trial: 7. Best value: 0.795305:  85%|████████▌ | 299/350 [35:33<04:13,  4.97s/it]Best trial: 7. Best value: 0.795305:  86%|████████▌ | 300/350 [35:33<03:11,  3.83s/it]                                                                                      Best trial: 7. Best value: 0.795305:  86%|████████▌ | 300/350 [35:50<03:11,  3.83s/it]Best trial: 7. Best value: 0.795305:  86%|████████▌ | 300/350 [35:50<03:11,  3.83s/it]Best trial: 7. Best value: 0.795305:  86%|████████▌ | 301/350 [35:50<06:15,  7.66s/it]                                                                                      Best trial: 7. Best value: 0.795305:  86%|████████▌ | 301/350 [35:51<06:15,  7.66s/it]Best trial: 7. Best value: 0.795305:  86%|████████▌ | 301/350 [35:51<06:15,  7.66s/it]Best trial: 7. Best value: 0.795305:  86%|████████▋ | 302/350 [35:51<04:32,  5.68s/it]                                                                                      Best trial: 7. Best value: 0.795305:  86%|████████▋ | 302/350 [35:51<04:32,  5.68s/it]Best trial: 7. Best value: 0.795305:  86%|████████▋ | 302/350 [35:52<04:32,  5.68s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 303/350 [35:52<03:15,  4.16s/it]                                                                                      Best trial: 7. Best value: 0.795305:  87%|████████▋ | 303/350 [36:28<03:15,  4.16s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 303/350 [36:28<03:15,  4.16s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 304/350 [36:28<10:39, 13.91s/it]                                                                                      Best trial: 7. Best value: 0.795305:  87%|████████▋ | 304/350 [36:28<10:39, 13.91s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 304/350 [36:28<10:39, 13.91s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 305/350 [36:28<07:19,  9.77s/it]                                                                                      Best trial: 7. Best value: 0.795305:  87%|████████▋ | 305/350 [36:28<07:19,  9.77s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 305/350 [36:28<07:19,  9.77s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 306/350 [36:28<05:03,  6.89s/it]                                                                                      Best trial: 7. Best value: 0.795305:  87%|████████▋ | 306/350 [36:31<05:03,  6.89s/it]Best trial: 7. Best value: 0.795305:  87%|████████▋ | 306/350 [36:31<05:03,  6.89s/it]Best trial: 7. Best value: 0.795305:  88%|████████▊ | 307/350 [36:31<04:01,  5.61s/it]                                                                                      Best trial: 7. Best value: 0.795305:  88%|████████▊ | 307/350 [36:33<04:01,  5.61s/it]Best trial: 7. Best value: 0.795305:  88%|████████▊ | 307/350 [36:33<04:01,  5.61s/it]Best trial: 7. Best value: 0.795305:  88%|████████▊ | 308/350 [36:33<03:07,  4.46s/it]                                                                                      [I 2025-11-14 14:51:10,269] Trial 277 finished with value: 0.7924986508364813 and parameters: {'n_estimators': 1012, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9070480245115771}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:11,076] Trial 279 finished with value: 0.792570606224141 and parameters: {'n_estimators': 1010, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9026260485654114}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:11,910] Trial 285 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 1003, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9030728684981004}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:13,580] Trial 284 finished with value: 0.7925885950710561 and parameters: {'n_estimators': 1002, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9029533697509957}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:13,801] Trial 286 finished with value: 0.7925166396833964 and parameters: {'n_estimators': 1005, 'max_depth': 20, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.901405166117106}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:14,330] Trial 280 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 1003, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9031346444299506}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:15,685] Trial 288 finished with value: 0.7924806619895663 and parameters: {'n_estimators': 1007, 'max_depth': 20, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9048022025305434}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:15,905] Trial 278 finished with value: 0.7924087066019068 and parameters: {'n_estimators': 1006, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9059721659871007}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:16,234] Trial 287 finished with value: 0.7927504946932901 and parameters: {'n_estimators': 1015, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9024050966021412}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:38,541] Trial 289 finished with value: 0.7925346285303112 and parameters: {'n_estimators': 1011, 'max_depth': 20, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9028879180449285}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:51:53,819] Trial 290 finished with value: 0.7925166396833964 and parameters: {'n_estimators': 1005, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9026847546129284}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:18,915] Trial 291 finished with value: 0.7931102716315883 and parameters: {'n_estimators': 1020, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9022539800741328}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:26,285] Trial 292 finished with value: 0.7935420039575463 and parameters: {'n_estimators': 1005, 'max_depth': 27, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9016052505022218}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:28,763] Trial 294 finished with value: 0.7931102716315884 and parameters: {'n_estimators': 1013, 'max_depth': 27, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.907526288166347}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:28,775] Trial 293 finished with value: 0.7935779816513762 and parameters: {'n_estimators': 1000, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9028353680949227}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:34,805] Trial 295 finished with value: 0.7918510523475445 and parameters: {'n_estimators': 1006, 'max_depth': 27, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.780379982980697}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:36,690] Trial 301 finished with value: 0.791527253103076 and parameters: {'n_estimators': 319, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8167867534439823}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:44,564] Trial 299 finished with value: 0.7924446842957367 and parameters: {'n_estimators': 803, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9079290318968509}. Best is trial 7 with value: 0.7953049109552077.
