[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                         Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                        [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:15:50,436] Trial 324 finished with value: 0.7872279186904119 and parameters: {'learning_rate': 0.15077439695691983, 'n_estimators': 818, 'num_leaves': 72, 'min_child_samples': 22, 'subsample': 0.9826589497641233, 'colsample_bytree': 0.8153751489726687, 'reg_alpha': 0.8683590893302174, 'reg_lambda': 1.6385885035591092, 'corr_threshold': 0.8230369493414539}. Best is trial 158 with value: 0.798363014930743.
Best trial: 158. Best value: 0.798363:  81%|████████  | 323/400 [07:26<01:31,  1.19s/it]Best trial: 158. Best value: 0.798363:  81%|████████  | 323/400 [07:26<01:31,  1.19s/it]Best trial: 158. Best value: 0.798363:  81%|████████  | 324/400 [07:26<01:51,  1.47s/it]                                                                                        Best trial: 158. Best value: 0.798363:  81%|████████  | 324/400 [07:26<01:51,  1.47s/it]Best trial: 158. Best value: 0.798363:  81%|████████  | 324/400 [07:26<01:51,  1.47s/it]Best trial: 158. Best value: 0.798363:  81%|████████▏ | 325/400 [07:26<01:23,  1.11s/it]                                                                                        Best trial: 158. Best value: 0.798363:  81%|████████▏ | 325/400 [07:27<01:23,  1.11s/it]Best trial: 158. Best value: 0.798363:  81%|████████▏ | 325/400 [07:27<01:23,  1.11s/it]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 326/400 [07:27<01:02,  1.18it/s]                                                                                        Best trial: 158. Best value: 0.798363:  82%|████████▏ | 326/400 [07:28<01:02,  1.18it/s]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 326/400 [07:28<01:02,  1.18it/s]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 327/400 [07:28<01:20,  1.10s/it]                                                                                        Best trial: 158. Best value: 0.798363:  82%|████████▏ | 327/400 [07:29<01:20,  1.10s/it]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 327/400 [07:29<01:20,  1.10s/it]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 328/400 [07:29<01:14,  1.03s/it]                                                                                        Best trial: 158. Best value: 0.798363:  82%|████████▏ | 328/400 [07:29<01:14,  1.03s/it]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 328/400 [07:29<01:14,  1.03s/it]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 329/400 [07:29<00:55,  1.29it/s]                                                                                        Best trial: 158. Best value: 0.798363:  82%|████████▏ | 329/400 [07:30<00:55,  1.29it/s]Best trial: 158. Best value: 0.798363:  82%|████████▏ | 329/400 [07:30<00:55,  1.29it/s]Best trial: 158. Best value: 0.798363:  82%|████████▎ | 330/400 [07:30<00:50,  1.38it/s]                                                                                        Best trial: 158. Best value: 0.798363:  82%|████████▎ | 330/400 [07:33<00:50,  1.38it/s]Best trial: 158. Best value: 0.798363:  82%|████████▎ | 330/400 [07:33<00:50,  1.38it/s]Best trial: 158. Best value: 0.798363:  83%|████████▎ | 331/400 [07:33<01:44,  1.51s/it]                                                                                        Best trial: 158. Best value: 0.798363:  83%|████████▎ | 331/400 [07:34<01:44,  1.51s/it]Best trial: 158. Best value: 0.798363:  83%|████████▎ | 331/400 [07:34<01:44,  1.51s/it]Best trial: 158. Best value: 0.798363:  83%|████████▎ | 332/400 [07:34<01:32,  1.36s/it]                                                                                        Best trial: 158. Best value: 0.798363:  83%|████████▎ | 332/400 [07:36<01:32,  1.36s/it]Best trial: 158. Best value: 0.798363:  83%|████████▎ | 332/400 [07:36<01:32,  1.36s/it]Best trial: 158. Best value: 0.798363:  83%|████████▎ | 333/400 [07:36<01:44,  1.55s/it]                                                                                        Best trial: 158. Best value: 0.798363:  83%|████████▎ | 333/400 [07:44<01:44,  1.55s/it]Best trial: 158. Best value: 0.798363:  83%|████████▎ | 333/400 [07:44<01:44,  1.55s/it]Best trial: 158. Best value: 0.798363:  84%|████████▎ | 334/400 [07:44<03:46,  3.42s/it]                                                                                        Best trial: 158. Best value: 0.798363:  84%|████████▎ | 334/400 [07:45<03:46,  3.42s/it]Best trial: 158. Best value: 0.798363:  84%|████████▎ | 334/400 [07:45<03:46,  3.42s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 335/400 [07:45<02:49,  2.60s/it]                                                                                        Best trial: 158. Best value: 0.798363:  84%|████████▍ | 335/400 [07:46<02:49,  2.60s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 335/400 [07:46<02:49,  2.60s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 336/400 [07:46<02:11,  2.06s/it]                                                                                        Best trial: 158. Best value: 0.798363:  84%|████████▍ | 336/400 [07:46<02:11,  2.06s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 336/400 [07:46<02:11,  2.06s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 337/400 [07:46<01:35,  1.51s/it]                                                                                        Best trial: 158. Best value: 0.798363:  84%|████████▍ | 337/400 [07:46<01:35,  1.51s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 337/400 [07:46<01:35,  1.51s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 338/400 [07:46<01:11,  1.15s/it]                                                                                        Best trial: 158. Best value: 0.798363:  84%|████████▍ | 338/400 [07:46<01:11,  1.15s/it]Best trial: 158. Best value: 0.798363:  84%|████████▍ | 338/400 [07:46<01:11,  1.15s/it]Best trial: 158. Best value: 0.798363:  85%|████████▍ | 339/400 [07:46<00:52,  1.16it/s]                                                                                        Best trial: 158. Best value: 0.798363:  85%|████████▍ | 339/400 [07:47<00:52,  1.16it/s]Best trial: 158. Best value: 0.798363:  85%|████████▍ | 339/400 [07:47<00:52,  1.16it/s]Best trial: 158. Best value: 0.798363:  85%|████████▌ | 340/400 [07:47<00:46,  1.29it/s]                                                                                        Best trial: 158. Best value: 0.798363:  85%|████████▌ | 340/400 [07:49<00:46,  1.29it/s]Best trial: 158. Best value: 0.798363:  85%|████████▌ | 340/400 [07:49<00:46,  1.29it/s]Best trial: 158. Best value: 0.798363:  85%|████████▌ | 341/400 [07:49<01:08,  1.16s/it]                                                                                        Best trial: 158. Best value: 0.798363:  85%|████████▌ | 341/400 [07:49<01:08,  1.16s/it]Best trial: 158. Best value: 0.798363:  85%|████████▌ | 341/400 [07:49<01:08,  1.16s/it]Best trial: 158. Best value: 0.798363:  86%|████████▌ | 342/400 [07:49<00:52,  1.10it/s]                                                                                        [I 2025-11-14 14:15:52,537] Trial 321 finished with value: 0.7885411045152007 and parameters: {'learning_rate': 0.15124048424823625, 'n_estimators': 577, 'num_leaves': 70, 'min_child_samples': 71, 'subsample': 0.8209387918622331, 'colsample_bytree': 0.8181904858782616, 'reg_alpha': 0.3201190846829595, 'reg_lambda': 1.9613395660399626, 'corr_threshold': 0.821660671213776}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:52,810] Trial 305 finished with value: 0.7912214427055224 and parameters: {'learning_rate': 0.1512433412055064, 'n_estimators': 1167, 'num_leaves': 78, 'min_child_samples': 76, 'subsample': 0.8246383744625188, 'colsample_bytree': 0.695978515426635, 'reg_alpha': 0.16787469707201413, 'reg_lambda': 1.425601255028077, 'corr_threshold': 0.9171221030413713}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:53,047] Trial 331 finished with value: 0.7914732865623313 and parameters: {'learning_rate': 0.23422099104805477, 'n_estimators': 820, 'num_leaves': 71, 'min_child_samples': 72, 'subsample': 0.9782776437761221, 'colsample_bytree': 0.6428831597366709, 'reg_alpha': 0.8985531948723139, 'reg_lambda': 1.9977993320798713, 'corr_threshold': 0.9156446668010084}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:54,752] Trial 328 finished with value: 0.7764525993883791 and parameters: {'learning_rate': 0.15157818461932696, 'n_estimators': 822, 'num_leaves': 112, 'min_child_samples': 44, 'subsample': 0.9754116582870571, 'colsample_bytree': 0.6309024318128468, 'reg_alpha': 0.9057818317588343, 'reg_lambda': 1.9842453007319905, 'corr_threshold': 0.9216470458131649}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:55,601] Trial 327 finished with value: 0.7789710379564669 and parameters: {'learning_rate': 0.15000551998276024, 'n_estimators': 820, 'num_leaves': 92, 'min_child_samples': 21, 'subsample': 0.9982251385331323, 'colsample_bytree': 0.642597340137638, 'reg_alpha': 0.8895777020342214, 'reg_lambda': 1.969412927409996, 'corr_threshold': 0.9163901992583072}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:55,790] Trial 342 finished with value: 0.7867781975175391 and parameters: {'learning_rate': 0.2325155895087601, 'n_estimators': 575, 'num_leaves': 112, 'min_child_samples': 72, 'subsample': 0.8844977090836794, 'colsample_bytree': 0.7194253819955683, 'reg_alpha': 1.0458216323853067, 'reg_lambda': 1.6036617531240394, 'corr_threshold': 0.8427380976769981}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:56,395] Trial 317 finished with value: 0.7854650116927506 and parameters: {'learning_rate': 0.1520522043785741, 'n_estimators': 606, 'num_leaves': 66, 'min_child_samples': 50, 'subsample': 0.8236352822046653, 'colsample_bytree': 0.8282956737114419, 'reg_alpha': 0.17443152128101916, 'reg_lambda': 1.9557251112652425, 'corr_threshold': 0.8894140863958431}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:59,754] Trial 329 finished with value: 0.7792408706601905 and parameters: {'learning_rate': 0.15175791199033614, 'n_estimators': 820, 'num_leaves': 72, 'min_child_samples': 72, 'subsample': 0.9815831026534078, 'colsample_bytree': 0.821159312984226, 'reg_alpha': 0.8878580471039098, 'reg_lambda': 1.9636452609126294, 'corr_threshold': 0.8223133713197752}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:00,759] Trial 333 finished with value: 0.7913833423277568 and parameters: {'learning_rate': 0.14859775390043728, 'n_estimators': 818, 'num_leaves': 74, 'min_child_samples': 80, 'subsample': 0.979516017486175, 'colsample_bytree': 0.8284670705018474, 'reg_alpha': 0.8739383026814219, 'reg_lambda': 1.6219376054381738, 'corr_threshold': 0.8238498165486355}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:02,760] Trial 315 finished with value: 0.7875697067817953 and parameters: {'learning_rate': 0.14956535627495526, 'n_estimators': 888, 'num_leaves': 72, 'min_child_samples': 67, 'subsample': 0.9821269408012876, 'colsample_bytree': 0.6459467475555247, 'reg_alpha': 0.14447437209273267, 'reg_lambda': 1.462415526402688, 'corr_threshold': 0.8218563736438084}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:10,552] Trial 334 finished with value: 0.7911674761647778 and parameters: {'learning_rate': 0.15102429865008765, 'n_estimators': 603, 'num_leaves': 73, 'min_child_samples': 72, 'subsample': 0.6369095468134887, 'colsample_bytree': 0.6451293473515055, 'reg_alpha': 0.3187630933226241, 'reg_lambda': 1.581508978488244, 'corr_threshold': 0.8345373853692102}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:11,233] Trial 338 finished with value: 0.7865983090483899 and parameters: {'learning_rate': 0.153615445670996, 'n_estimators': 540, 'num_leaves': 72, 'min_child_samples': 70, 'subsample': 0.8374555436879295, 'colsample_bytree': 0.6424751632299495, 'reg_alpha': 0.0994553997470677, 'reg_lambda': 1.6151466256025304, 'corr_threshold': 0.8226722173379141}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:12,020] Trial 354 finished with value: 0.7875337290879655 and parameters: {'learning_rate': 0.1986418147990029, 'n_estimators': 583, 'num_leaves': 116, 'min_child_samples': 72, 'subsample': 0.7183423818032352, 'colsample_bytree': 0.9374063547290574, 'reg_alpha': 1.0290310344081126, 'reg_lambda': 1.136340008756809, 'corr_threshold': 0.892836503172894}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:12,247] Trial 337 finished with value: 0.7949271451699946 and parameters: {'learning_rate': 0.15138353668147342, 'n_estimators': 544, 'num_leaves': 112, 'min_child_samples': 72, 'subsample': 0.9768974237178659, 'colsample_bytree': 0.8213030603437881, 'reg_alpha': 0.07956424370506343, 'reg_lambda': 1.6181912651435582, 'corr_threshold': 0.8442312036437984}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:12,566] Trial 343 finished with value: 0.7925166396833963 and parameters: {'learning_rate': 0.1756856736724226, 'n_estimators': 580, 'num_leaves': 116, 'min_child_samples': 80, 'subsample': 0.9777420634766752, 'colsample_bytree': 0.9971225111905448, 'reg_alpha': 0.05891122990433162, 'reg_lambda': 1.609162433640179, 'corr_threshold': 0.8907421123225416}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:12,742] Trial 339 finished with value: 0.7899262457276489 and parameters: {'learning_rate': 0.19880648321415592, 'n_estimators': 594, 'num_leaves': 72, 'min_child_samples': 80, 'subsample': 0.8364264563720591, 'colsample_bytree': 0.6404565322752505, 'reg_alpha': 0.10604017277518402, 'reg_lambda': 1.630084843222983, 'corr_threshold': 0.8922931106128434}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:13,327] Trial 336 finished with value: 0.793398093182227 and parameters: {'learning_rate': 0.15006804926345893, 'n_estimators': 606, 'num_leaves': 72, 'min_child_samples': 71, 'subsample': 0.9789695215468517, 'colsample_bytree': 0.7973948888122125, 'reg_alpha': 0.07938948626885504, 'reg_lambda': 1.9621495466841936, 'corr_threshold': 0.8918801446398923}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:15,387] Trial 357 finished with value: 0.7945493793847813 and parameters: {'learning_rate': 0.17885994196977534, 'n_estimators': 539, 'num_leaves': 67, 'min_child_samples': 80, 'subsample': 0.7870349889218541, 'colsample_bytree': 0.9986480724129084, 'reg_alpha': 1.01894309953322, 'reg_lambda': 1.1291324036267438, 'corr_threshold': 0.8907314122741027}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:15,712] Trial 344 finished with value: 0.7873718294657314 and parameters: {'learning_rate': 0.17778613909226126, 'n_estimators': 541, 'num_leaves': 70, 'min_child_samples': 72, 'subsample': 0.840554912925411, 'colsample_bytree': 0.7109322343993755, 'reg_alpha': 0.11438321755612901, 'reg_lambda': 1.6050377279006838, 'corr_threshold': 0.8222372733110295}. Best is trial 158 with value: 0.798363014930743.
Best trial: 158. Best value: 0.798363:  86%|████████▌ | 342/400 [07:51<00:52,  1.10it/s]Best trial: 158. Best value: 0.798363:  86%|████████▌ | 342/400 [07:51<00:52,  1.10it/s]Best trial: 158. Best value: 0.798363:  86%|████████▌ | 343/400 [07:51<00:57,  1.00s/it]                                                                                        Best trial: 158. Best value: 0.798363:  86%|████████▌ | 343/400 [07:52<00:57,  1.00s/it]Best trial: 158. Best value: 0.798363:  86%|████████▌ | 343/400 [07:52<00:57,  1.00s/it]Best trial: 158. Best value: 0.798363:  86%|████████▌ | 344/400 [07:52<01:08,  1.23s/it]                                                                                        Best trial: 158. Best value: 0.798363:  86%|████████▌ | 344/400 [07:53<01:08,  1.23s/it]Best trial: 158. Best value: 0.798363:  86%|████████▌ | 344/400 [07:53<01:08,  1.23s/it]Best trial: 158. Best value: 0.798363:  86%|████████▋ | 345/400 [07:53<00:55,  1.00s/it]                                                                                        Best trial: 158. Best value: 0.798363:  86%|████████▋ | 345/400 [07:54<00:55,  1.00s/it]Best trial: 158. Best value: 0.798363:  86%|████████▋ | 345/400 [07:54<00:55,  1.00s/it]Best trial: 158. Best value: 0.798363:  86%|████████▋ | 346/400 [07:54<00:53,  1.02it/s]                                                                                        Best trial: 158. Best value: 0.798363:  86%|████████▋ | 346/400 [07:55<00:53,  1.02it/s]Best trial: 158. Best value: 0.798363:  86%|████████▋ | 346/400 [07:55<00:53,  1.02it/s]Best trial: 158. Best value: 0.798363:  87%|████████▋ | 347/400 [07:55<00:51,  1.03it/s]                                                                                        Best trial: 158. Best value: 0.798363:  87%|████████▋ | 347/400 [07:55<00:51,  1.03it/s]Best trial: 158. Best value: 0.798363:  87%|████████▋ | 347/400 [07:55<00:51,  1.03it/s]Best trial: 158. Best value: 0.798363:  87%|████████▋ | 348/400 [07:55<00:45,  1.15it/s]                                                                                        Best trial: 158. Best value: 0.798363:  87%|████████▋ | 348/400 [07:56<00:45,  1.15it/s]Best trial: 158. Best value: 0.798363:  87%|████████▋ | 348/400 [07:56<00:45,  1.15it/s]Best trial: 158. Best value: 0.798363:  87%|████████▋ | 349/400 [07:56<00:42,  1.19it/s]                                                                                        Best trial: 158. Best value: 0.798363:  87%|████████▋ | 349/400 [07:57<00:42,  1.19it/s]Best trial: 158. Best value: 0.798363:  87%|████████▋ | 349/400 [07:57<00:42,  1.19it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 350/400 [07:57<00:38,  1.30it/s]                                                                                        Best trial: 158. Best value: 0.798363:  88%|████████▊ | 350/400 [07:57<00:38,  1.30it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 350/400 [07:57<00:38,  1.30it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 351/400 [07:57<00:31,  1.57it/s]                                                                                        Best trial: 158. Best value: 0.798363:  88%|████████▊ | 351/400 [07:58<00:31,  1.57it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 351/400 [07:58<00:31,  1.57it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 352/400 [07:58<00:31,  1.53it/s]                                                                                        Best trial: 158. Best value: 0.798363:  88%|████████▊ | 352/400 [07:59<00:31,  1.53it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 352/400 [07:59<00:31,  1.53it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 353/400 [07:59<00:37,  1.26it/s]                                                                                        Best trial: 158. Best value: 0.798363:  88%|████████▊ | 353/400 [07:59<00:37,  1.26it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 353/400 [07:59<00:37,  1.26it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 354/400 [07:59<00:31,  1.47it/s]                                                                                        Best trial: 158. Best value: 0.798363:  88%|████████▊ | 354/400 [08:00<00:31,  1.47it/s]Best trial: 158. Best value: 0.798363:  88%|████████▊ | 354/400 [08:00<00:31,  1.47it/s]Best trial: 158. Best value: 0.798363:  89%|████████▉ | 355/400 [08:00<00:29,  1.51it/s]                                                                                        Best trial: 158. Best value: 0.798363:  89%|████████▉ | 355/400 [08:01<00:29,  1.51it/s]Best trial: 158. Best value: 0.798363:  89%|████████▉ | 355/400 [08:01<00:29,  1.51it/s]Best trial: 158. Best value: 0.798363:  89%|████████▉ | 356/400 [08:01<00:35,  1.24it/s]                                                                                        Best trial: 158. Best value: 0.798363:  89%|████████▉ | 356/400 [08:01<00:35,  1.24it/s]Best trial: 158. Best value: 0.798363:  89%|████████▉ | 356/400 [08:01<00:35,  1.24it/s]Best trial: 158. Best value: 0.798363:  89%|████████▉ | 357/400 [08:01<00:29,  1.46it/s]                                                                                        Best trial: 158. Best value: 0.798363:  89%|████████▉ | 357/400 [08:03<00:29,  1.46it/s]Best trial: 158. Best value: 0.798363:  89%|████████▉ | 357/400 [08:03<00:29,  1.46it/s]Best trial: 158. Best value: 0.798363:  90%|████████▉ | 358/400 [08:03<00:38,  1.10it/s]                                                                                        Best trial: 158. Best value: 0.798363:  90%|████████▉ | 358/400 [08:04<00:38,  1.10it/s]Best trial: 158. Best value: 0.798363:  90%|████████▉ | 358/400 [08:04<00:38,  1.10it/s]Best trial: 158. Best value: 0.798363:  90%|████████▉ | 359/400 [08:04<00:38,  1.07it/s]                                                                                        Best trial: 158. Best value: 0.798363:  90%|████████▉ | 359/400 [08:06<00:38,  1.07it/s]Best trial: 158. Best value: 0.798363:  90%|████████▉ | 359/400 [08:06<00:38,  1.07it/s]Best trial: 158. Best value: 0.798363:  90%|█████████ | 360/400 [08:06<00:49,  1.25s/it]                                                                                        Best trial: 158. Best value: 0.798363:  90%|█████████ | 360/400 [08:06<00:49,  1.25s/it]Best trial: 158. Best value: 0.798363:  90%|█████████ | 360/400 [08:06<00:49,  1.25s/it]Best trial: 158. Best value: 0.798363:  90%|█████████ | 361/400 [08:06<00:40,  1.04s/it]                                                                                        [I 2025-11-14 14:16:16,935] Trial 348 finished with value: 0.7907717215326496 and parameters: {'learning_rate': 0.2308559809945747, 'n_estimators': 558, 'num_leaves': 116, 'min_child_samples': 80, 'subsample': 0.7924789935520258, 'colsample_bytree': 0.933890728520045, 'reg_alpha': 0.08805172136975414, 'reg_lambda': 1.6325643001021757, 'corr_threshold': 0.8913693660343224}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:18,697] Trial 345 finished with value: 0.7893685914732866 and parameters: {'learning_rate': 0.17691894161513202, 'n_estimators': 551, 'num_leaves': 70, 'min_child_samples': 72, 'subsample': 0.8349333825916532, 'colsample_bytree': 0.9020768003475745, 'reg_alpha': 0.07843352823567254, 'reg_lambda': 1.6210437392150483, 'corr_threshold': 0.9346120611612393}. Best is trial 158 with value: 0.798363014930743.
