[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                            Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                            Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]  Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]  Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                       Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                       Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]  Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                        Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                       [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
[I 2025-11-14 12:48:47,357] Trial 262 finished with value: 0.7701565029681599 and parameters: {'n_estimators': 966, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.783504271932098}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:48:50,383] Trial 263 finished with value: 0.776704443245188 and parameters: {'n_estimators': 867, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7958356426666953}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:17,372] Trial 266 finished with value: 0.7766684655513582 and parameters: {'n_estimators': 889, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7958809575580467}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:21,232] Trial 269 finished with value: 0.7739161719733765 and parameters: {'n_estimators': 881, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7788469666816095}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:21,325] Trial 265 finished with value: 0.7768123763266774 and parameters: {'n_estimators': 892, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7968691508177368}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:21,553] Trial 264 finished with value: 0.7769023205612521 and parameters: {'n_estimators': 890, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.797121574263074}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:21,735] Trial 267 finished with value: 0.7761827666846556 and parameters: {'n_estimators': 885, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7965254376379469}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:22,255] Trial 284 finished with value: 0.7760928224500809 and parameters: {'n_estimators': 819, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7968768518557944}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:22,286] Trial 276 finished with value: 0.7763446663068896 and parameters: {'n_estimators': 876, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.796744421164841}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:22,297] Trial 282 finished with value: 0.7765425436229538 and parameters: {'n_estimators': 810, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7958561748038248}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:22,582] Trial 270 finished with value: 0.7762007555315705 and parameters: {'n_estimators': 884, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7969087397301099}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:22,701] Trial 272 finished with value: 0.7768663428674223 and parameters: {'n_estimators': 891, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7964747838790517}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:22,936] Trial 278 finished with value: 0.7724770642201835 and parameters: {'n_estimators': 884, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7792288934886085}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:23,252] Trial 273 finished with value: 0.7758949451340169 and parameters: {'n_estimators': 893, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7973048718406881}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:23,292] Trial 275 finished with value: 0.7765245547760388 and parameters: {'n_estimators': 880, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.796483618652196}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:23,914] Trial 285 finished with value: 0.7748156143191222 and parameters: {'n_estimators': 891, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7796513775819579}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:24,027] Trial 283 finished with value: 0.7744918150746536 and parameters: {'n_estimators': 894, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7974251852788926}. Best is trial 260 with value: 0.7777477963662529.
Best trial: 260. Best value: 0.777748:  80%|███████▉  | 279/350 [36:01<00:49,  1.44it/s]Best trial: 260. Best value: 0.777748:  80%|███████▉  | 279/350 [36:01<00:49,  1.44it/s]Best trial: 260. Best value: 0.777748:  80%|████████  | 280/350 [36:01<00:32,  2.17it/s]                                                                                        Best trial: 260. Best value: 0.777748:  80%|████████  | 280/350 [36:01<00:32,  2.17it/s]Best trial: 260. Best value: 0.777748:  80%|████████  | 280/350 [36:01<00:32,  2.17it/s]Best trial: 260. Best value: 0.777748:  80%|████████  | 281/350 [36:01<00:30,  2.23it/s]                                                                                        Best trial: 260. Best value: 0.777748:  80%|████████  | 281/350 [36:01<00:30,  2.23it/s]Best trial: 260. Best value: 0.777748:  80%|████████  | 281/350 [36:01<00:30,  2.23it/s]                                                                                        Best trial: 260. Best value: 0.777748:  81%|████████  | 282/350 [36:01<00:30,  2.23it/s]Best trial: 260. Best value: 0.777748:  81%|████████  | 282/350 [36:01<00:30,  2.23it/s]                                                                                        Best trial: 260. Best value: 0.777748:  81%|████████  | 283/350 [36:01<00:22,  3.04it/s]Best trial: 260. Best value: 0.777748:  81%|████████  | 283/350 [36:01<00:22,  3.04it/s]Best trial: 260. Best value: 0.777748:  81%|████████  | 283/350 [36:01<00:22,  3.04it/s]Best trial: 260. Best value: 0.777748:  81%|████████  | 284/350 [36:01<00:19,  3.42it/s]                                                                                        Best trial: 260. Best value: 0.777748:  81%|████████  | 284/350 [36:03<00:19,  3.42it/s]Best trial: 260. Best value: 0.777748:  81%|████████  | 284/350 [36:03<00:19,  3.42it/s]Best trial: 260. Best value: 0.777748:  81%|████████▏ | 285/350 [36:03<00:32,  2.00it/s]                                                                                        Best trial: 260. Best value: 0.777748:  81%|████████▏ | 285/350 [36:03<00:32,  2.00it/s]Best trial: 260. Best value: 0.777748:  81%|████████▏ | 285/350 [36:03<00:32,  2.00it/s]Best trial: 260. Best value: 0.777748:  82%|████████▏ | 286/350 [36:03<00:27,  2.36it/s]                                                                                        Best trial: 260. Best value: 0.777748:  82%|████████▏ | 286/350 [36:18<00:27,  2.36it/s]Best trial: 260. Best value: 0.777748:  82%|████████▏ | 286/350 [36:18<00:27,  2.36it/s]Best trial: 260. Best value: 0.777748:  82%|████████▏ | 287/350 [36:18<04:22,  4.17s/it]                                                                                        Best trial: 260. Best value: 0.777748:  82%|████████▏ | 287/350 [36:19<04:22,  4.17s/it]Best trial: 260. Best value: 0.777748:  82%|████████▏ | 287/350 [36:19<04:22,  4.17s/it]Best trial: 260. Best value: 0.777748:  82%|████████▏ | 288/350 [36:19<03:39,  3.54s/it]                                                                                        Best trial: 260. Best value: 0.777748:  82%|████████▏ | 288/350 [37:44<03:39,  3.54s/it]Best trial: 260. Best value: 0.777748:  82%|████████▏ | 288/350 [37:44<03:39,  3.54s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 289/350 [37:44<26:41, 26.25s/it]                                                                                        Best trial: 260. Best value: 0.777748:  83%|████████▎ | 289/350 [38:51<26:41, 26.25s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 289/350 [38:51<26:41, 26.25s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 290/350 [38:51<37:46, 37.77s/it]                                                                                        Best trial: 260. Best value: 0.777748:  83%|████████▎ | 290/350 [38:53<37:46, 37.77s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 290/350 [38:53<37:46, 37.77s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 291/350 [38:53<26:59, 27.45s/it]                                                                                        Best trial: 260. Best value: 0.777748:  83%|████████▎ | 291/350 [38:53<26:59, 27.45s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 291/350 [38:53<26:59, 27.45s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 292/350 [38:53<18:52, 19.53s/it]                                                                                        Best trial: 260. Best value: 0.777748:  83%|████████▎ | 292/350 [38:54<18:52, 19.53s/it]Best trial: 260. Best value: 0.777748:  83%|████████▎ | 292/350 [38:54<18:52, 19.53s/it]Best trial: 260. Best value: 0.777748:  84%|████████▎ | 293/350 [38:54<13:15, 13.96s/it]                                                                                        Best trial: 260. Best value: 0.777748:  84%|████████▎ | 293/350 [38:54<13:15, 13.96s/it]Best trial: 260. Best value: 0.777748:  84%|████████▎ | 293/350 [38:54<13:15, 13.96s/it]Best trial: 260. Best value: 0.777748:  84%|████████▍ | 294/350 [38:54<09:12,  9.87s/it]                                                                                        Best trial: 260. Best value: 0.777748:  84%|████████▍ | 294/350 [38:56<09:12,  9.87s/it]Best trial: 260. Best value: 0.777748:  84%|████████▍ | 294/350 [38:56<09:12,  9.87s/it]Best trial: 260. Best value: 0.777748:  84%|████████▍ | 295/350 [38:56<06:48,  7.42s/it]                                                                                        Best trial: 260. Best value: 0.777748:  84%|████████▍ | 295/350 [38:57<06:48,  7.42s/it]Best trial: 260. Best value: 0.777748:  84%|████████▍ | 295/350 [38:57<06:48,  7.42s/it]Best trial: 260. Best value: 0.777748:  85%|████████▍ | 296/350 [38:57<04:55,  5.47s/it]                                                                                        Best trial: 260. Best value: 0.777748:  85%|████████▍ | 296/350 [39:25<04:55,  5.47s/it]Best trial: 260. Best value: 0.777748:  85%|████████▍ | 296/350 [39:25<04:55,  5.47s/it]Best trial: 260. Best value: 0.777748:  85%|████████▍ | 297/350 [39:25<10:47, 12.22s/it]                                                                                        Best trial: 260. Best value: 0.777748:  85%|████████▍ | 297/350 [39:28<10:47, 12.22s/it]Best trial: 260. Best value: 0.777748:  85%|████████▍ | 297/350 [39:28<10:47, 12.22s/it]Best trial: 260. Best value: 0.777748:  85%|████████▌ | 298/350 [39:28<08:19,  9.61s/it]                                                                                        Best trial: 260. Best value: 0.777748:  85%|████████▌ | 298/350 [39:29<08:19,  9.61s/it]Best trial: 260. Best value: 0.777748:  85%|████████▌ | 298/350 [39:29<08:19,  9.61s/it]Best trial: 260. Best value: 0.777748:  85%|████████▌ | 299/350 [39:29<05:58,  7.03s/it]                                                                                        Best trial: 260. Best value: 0.777748:  85%|████████▌ | 299/350 [39:29<05:58,  7.03s/it]Best trial: 260. Best value: 0.777748:  85%|████████▌ | 299/350 [39:29<05:58,  7.03s/it]                                                                                        Best trial: 260. Best value: 0.777748:  86%|████████▌ | 300/350 [39:30<05:51,  7.03s/it]Best trial: 260. Best value: 0.777748:  86%|████████▌ | 300/350 [39:30<05:51,  7.03s/it]Best trial: 260. Best value: 0.777748:  86%|████████▌ | 301/350 [39:30<03:12,  3.93s/it]                                                                                        Best trial: 260. Best value: 0.777748:  86%|████████▌ | 301/350 [39:30<03:12,  3.93s/it]Best trial: 260. Best value: 0.777748:  86%|████████▌ | 301/350 [39:30<03:12,  3.93s/it]Best trial: 260. Best value: 0.777748:  86%|████████▋ | 302/350 [39:30<02:27,  3.07s/it]                                                                                        Best trial: 260. Best value: 0.777748:  86%|████████▋ | 302/350 [39:30<02:27,  3.07s/it]Best trial: 260. Best value: 0.777748:  86%|████████▋ | 302/350 [39:30<02:27,  3.07s/it]Best trial: 260. Best value: 0.777748:  87%|████████▋ | 303/350 [39:30<01:48,  2.32s/it]                                                                                        Best trial: 260. Best value: 0.777748:  87%|████████▋ | 303/350 [39:30<01:48,  2.32s/it]Best trial: 260. Best value: 0.777748:  87%|████████▋ | 303/350 [39:30<01:48,  2.32s/it]Best trial: 260. Best value: 0.777748:  87%|████████▋ | 304/350 [39:30<01:19,  1.72s/it]                                                                                        Best trial: 260. Best value: 0.777748:  87%|████████▋ | 304/350 [39:31<01:19,  1.72s/it]Best trial: 260. Best value: 0.777748:  87%|████████▋ | 304/350 [39:31<01:19,  1.72s/it]                                                                                        Best trial: 260. Best value: 0.777748:  87%|████████▋ | 305/350 [39:31<01:17,  1.72s/it]Best trial: 260. Best value: 0.777748:  87%|████████▋ | 305/350 [39:31<01:17,  1.72s/it]                                                                                        Best trial: 260. Best value: 0.777748:  87%|████████▋ | 306/350 [39:31<01:15,  1.72s/it]Best trial: 260. Best value: 0.777748:  87%|████████▋ | 306/350 [39:31<01:15,  1.72s/it]Best trial: 260. Best value: 0.777748:  88%|████████▊ | 307/350 [39:31<00:35,  1.21it/s]                                                                                        [I 2025-11-14 12:49:24,071] Trial 268 finished with value: 0.7651196258319842 and parameters: {'n_estimators': 880, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7899315384201635}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:24,383] Trial 281 finished with value: 0.7648857708220904 and parameters: {'n_estimators': 853, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.791456533229593}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:24,533] Trial 274 finished with value: 0.7765965101636985 and parameters: {'n_estimators': 878, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7959021655199009}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:24,665] Trial 280 finished with value: 0.7735563950350782 and parameters: {'n_estimators': 889, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7786889635078967}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:24,687] Trial 277 finished with value: 0.7739881273610361 and parameters: {'n_estimators': 891, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7781199151057745}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:26,048] Trial 279 finished with value: 0.7674761647778376 and parameters: {'n_estimators': 883, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.779441633651539}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:26,210] Trial 271 finished with value: 0.7745637704623133 and parameters: {'n_estimators': 890, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7975311255315901}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:40,990] Trial 286 finished with value: 0.7745637704623134 and parameters: {'n_estimators': 900, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.797370081720044}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:49:42,818] Trial 287 finished with value: 0.7725310307609283 and parameters: {'n_estimators': 895, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7982020151074022}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:51:07,388] Trial 288 finished with value: 0.7726749415362475 and parameters: {'n_estimators': 894, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.798960176609993}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:14,104] Trial 292 finished with value: 0.7762007555315704 and parameters: {'n_estimators': 808, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7965680826707395}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:16,171] Trial 289 finished with value: 0.7763266774599747 and parameters: {'n_estimators': 883, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7971269925397488}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:16,635] Trial 291 finished with value: 0.7726749415362475 and parameters: {'n_estimators': 894, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7988297375626899}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:17,223] Trial 293 finished with value: 0.775858967440187 and parameters: {'n_estimators': 805, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7967017292601638}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:17,468] Trial 290 finished with value: 0.7760388559093363 and parameters: {'n_estimators': 822, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7966171088482821}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:19,106] Trial 294 finished with value: 0.7714516999460335 and parameters: {'n_estimators': 827, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7982771917441656}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:19,977] Trial 295 finished with value: 0.77627271091923 and parameters: {'n_estimators': 814, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7956092483159861}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:48,041] Trial 296 finished with value: 0.7765425436229538 and parameters: {'n_estimators': 810, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7970904469023523}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:51,504] Trial 307 finished with value: 0.7718834322719913 and parameters: {'n_estimators': 818, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.797973253553769}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:52,488] Trial 304 finished with value: 0.7763986328476346 and parameters: {'n_estimators': 812, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7969702351804302}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:52,501] Trial 309 finished with value: 0.7760928224500809 and parameters: {'n_estimators': 820, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7966999615795142}. Best is trial 260 with value: 0.7777477963662529.
