[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                          Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]  Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                         Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                         Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                         Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                        [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:11:14,797] Trial 322 finished with value: 0.7529231876236733 and parameters: {'learning_rate': 0.26515146451315685, 'n_estimators': 403, 'num_leaves': 48, 'min_child_samples': 14, 'subsample': 0.6693723764771822, 'colsample_bytree': 0.7306683721832984, 'reg_alpha': 0.8132311155616598, 'reg_lambda': 2.1528658519266886, 'corr_threshold': 0.9138121339872357}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:18,309] Trial 325 finished with value: 0.7337110991185465 and parameters: {'learning_rate': 0.2652112984425756, 'n_estimators': 578, 'num_leaves': 49, 'min_child_samples': 40, 'subsample': 0.8850218136483526, 'colsample_bytree': 0.7330769570531546, 'reg_alpha': 1.4309599822233263, 'reg_lambda': 2.3529524329577414, 'corr_threshold': 0.9146508940953924}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:19,309] Trial 329 finished with value: 0.7484619535887749 and parameters: {'learning_rate': 0.2664457209164516, 'n_estimators': 438, 'num_leaves': 52, 'min_child_samples': 14, 'subsample': 0.8986222408911462, 'colsample_bytree': 0.7338882796955087, 'reg_alpha': 1.3716344011537327, 'reg_lambda': 0.9280718479234089, 'corr_threshold': 0.9130013885255329}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:20,500] Trial 328 finished with value: 0.7474186004677099 and parameters: {'learning_rate': 0.256646983721818, 'n_estimators': 443, 'num_leaves': 128, 'min_child_samples': 14, 'subsample': 0.8889764254310086, 'colsample_bytree': 0.7322938154917572, 'reg_alpha': 0.8440547998609591, 'reg_lambda': 0.6688542053329617, 'corr_threshold': 0.9128755292299292}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:20,981] Trial 323 finished with value: 0.7433171433711099 and parameters: {'learning_rate': 0.26601331480094925, 'n_estimators': 716, 'num_leaves': 49, 'min_child_samples': 14, 'subsample': 0.6694460777505394, 'colsample_bytree': 0.7322135051604957, 'reg_alpha': 0.8350646820537541, 'reg_lambda': 0.05782508696673447, 'corr_threshold': 0.9119555992843672}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:21,647] Trial 330 finished with value: 0.7330455117826947 and parameters: {'learning_rate': 0.2656174758684352, 'n_estimators': 442, 'num_leaves': 48, 'min_child_samples': 14, 'subsample': 0.8903632744995228, 'colsample_bytree': 0.7338262763828334, 'reg_alpha': 1.4487633539051956, 'reg_lambda': 2.1011154467190702, 'corr_threshold': 0.9149613364889576}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:23,960] Trial 324 finished with value: 0.7470948012232416 and parameters: {'learning_rate': 0.25588333306821376, 'n_estimators': 616, 'num_leaves': 50, 'min_child_samples': 13, 'subsample': 0.8845025384219962, 'colsample_bytree': 0.731829206867564, 'reg_alpha': 0.8289937618677317, 'reg_lambda': 2.204572712025986, 'corr_threshold': 0.9134979490417346}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:26,470] Trial 331 finished with value: 0.7514301133297356 and parameters: {'learning_rate': 0.2678006148989425, 'n_estimators': 649, 'num_leaves': 49, 'min_child_samples': 14, 'subsample': 0.8907316059044063, 'colsample_bytree': 0.7325676830109292, 'reg_alpha': 0.8213357906913596, 'reg_lambda': 0.9336491914681321, 'corr_threshold': 0.9134248354450891}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:29,148] Trial 337 finished with value: 0.7281165677280086 and parameters: {'learning_rate': 0.2656292660996823, 'n_estimators': 200, 'num_leaves': 80, 'min_child_samples': 14, 'subsample': 0.8923753435251676, 'colsample_bytree': 0.6664909554141626, 'reg_alpha': 0.1988645809513412, 'reg_lambda': 0.002530890197443023, 'corr_threshold': 0.9134867039727311}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:30,012] Trial 334 finished with value: 0.742075912933981 and parameters: {'learning_rate': 0.2664051231520201, 'n_estimators': 402, 'num_leaves': 70, 'min_child_samples': 14, 'subsample': 0.8864651738368193, 'colsample_bytree': 0.8458871491295898, 'reg_alpha': 0.8205109615681903, 'reg_lambda': 2.15564181017851, 'corr_threshold': 0.912187311150064}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:30,972] Trial 333 finished with value: 0.7458535707861125 and parameters: {'learning_rate': 0.2615634940607213, 'n_estimators': 437, 'num_leaves': 46, 'min_child_samples': 44, 'subsample': 0.8907136938575189, 'colsample_bytree': 0.7284778920058452, 'reg_alpha': 0.18479630314774287, 'reg_lambda': 0.8904678099776024, 'corr_threshold': 0.9130043149878984}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:31,754] Trial 332 finished with value: 0.756880733944954 and parameters: {'learning_rate': 0.26518907999433927, 'n_estimators': 653, 'num_leaves': 48, 'min_child_samples': 14, 'subsample': 0.6907782879358447, 'colsample_bytree': 0.7302801438386517, 'reg_alpha': 0.8134912337092268, 'reg_lambda': 0.9416884661857298, 'corr_threshold': 0.9130230012297137}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:37,289] Trial 338 finished with value: 0.7450080949811118 and parameters: {'learning_rate': 0.26386618514686344, 'n_estimators': 201, 'num_leaves': 47, 'min_child_samples': 14, 'subsample': 0.8921744149560107, 'colsample_bytree': 0.8543952373660924, 'reg_alpha': 0.18750584563163886, 'reg_lambda': 0.9228378301352671, 'corr_threshold': 0.9278043808693796}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:40,470] Trial 343 finished with value: 0.7507285483000539 and parameters: {'learning_rate': 0.2645708196013705, 'n_estimators': 481, 'num_leaves': 67, 'min_child_samples': 14, 'subsample': 0.8785388465620669, 'colsample_bytree': 0.7254588490683196, 'reg_alpha': 1.5003980798828507, 'reg_lambda': 0.1801465506377592, 'corr_threshold': 0.9246306778682265}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:41,065] Trial 340 finished with value: 0.7466630688972836 and parameters: {'learning_rate': 0.2635981972252854, 'n_estimators': 317, 'num_leaves': 46, 'min_child_samples': 13, 'subsample': 0.8757844956902524, 'colsample_bytree': 0.7296305171725608, 'reg_alpha': 0.19218148621669956, 'reg_lambda': 0.9313744063172961, 'corr_threshold': 0.92589709839975}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:43,586] Trial 335 finished with value: 0.7499910055765425 and parameters: {'learning_rate': 0.19822575695173292, 'n_estimators': 444, 'num_leaves': 48, 'min_child_samples': 14, 'subsample': 0.8836020945838814, 'colsample_bytree': 0.7340798108500484, 'reg_alpha': 0.2118372312806996, 'reg_lambda': 0.9244054467240397, 'corr_threshold': 0.9117025178817283}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:44,980] Trial 342 finished with value: 0.756700845475805 and parameters: {'learning_rate': 0.2664686491049239, 'n_estimators': 406, 'num_leaves': 46, 'min_child_samples': 14, 'subsample': 0.8748135560357247, 'colsample_bytree': 0.8526556642841342, 'reg_alpha': 0.2099452810685346, 'reg_lambda': 0.06760175110630245, 'corr_threshold': 0.9240187925926271}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:48,854] Trial 339 finished with value: 0.7556035258139954 and parameters: {'learning_rate': 0.26879081725332704, 'n_estimators': 405, 'num_leaves': 78, 'min_child_samples': 13, 'subsample': 0.8863415781412867, 'colsample_bytree': 0.7256188725870861, 'reg_alpha': 0.20172102756693594, 'reg_lambda': 2.1432306506337975, 'corr_threshold': 0.9136637419428426}. Best is trial 182 with value: 0.7755711458895485.
Best trial: 182. Best value: 0.775571:  86%|████████▌ | 342/400 [09:26<02:27,  2.54s/it]Best trial: 182. Best value: 0.775571:  86%|████████▌ | 342/400 [09:26<02:27,  2.54s/it]Best trial: 182. Best value: 0.775571:  86%|████████▌ | 343/400 [09:26<02:10,  2.30s/it]                                                                                        Best trial: 182. Best value: 0.775571:  86%|████████▌ | 343/400 [09:31<02:10,  2.30s/it]Best trial: 182. Best value: 0.775571:  86%|████████▌ | 343/400 [09:31<02:10,  2.30s/it]Best trial: 182. Best value: 0.775571:  86%|████████▌ | 344/400 [09:31<02:50,  3.04s/it]                                                                                        Best trial: 182. Best value: 0.775571:  86%|████████▌ | 344/400 [09:34<02:50,  3.04s/it]Best trial: 182. Best value: 0.775571:  86%|████████▌ | 344/400 [09:34<02:50,  3.04s/it]Best trial: 182. Best value: 0.775571:  86%|████████▋ | 345/400 [09:34<02:58,  3.24s/it]                                                                                        Best trial: 182. Best value: 0.775571:  86%|████████▋ | 345/400 [09:36<02:58,  3.24s/it]Best trial: 182. Best value: 0.775571:  86%|████████▋ | 345/400 [09:36<02:58,  3.24s/it]Best trial: 182. Best value: 0.775571:  86%|████████▋ | 346/400 [09:36<02:33,  2.85s/it]                                                                                        Best trial: 182. Best value: 0.775571:  86%|████████▋ | 346/400 [09:36<02:33,  2.85s/it]Best trial: 182. Best value: 0.775571:  86%|████████▋ | 346/400 [09:36<02:33,  2.85s/it]                                                                                        Best trial: 182. Best value: 0.775571:  87%|████████▋ | 347/400 [09:37<02:30,  2.85s/it]Best trial: 182. Best value: 0.775571:  87%|████████▋ | 347/400 [09:37<02:30,  2.85s/it]Best trial: 182. Best value: 0.775571:  87%|████████▋ | 348/400 [09:37<01:31,  1.77s/it]                                                                                        Best trial: 182. Best value: 0.775571:  87%|████████▋ | 348/400 [09:37<01:31,  1.77s/it]Best trial: 182. Best value: 0.775571:  87%|████████▋ | 348/400 [09:37<01:31,  1.77s/it]                                                                                        Best trial: 182. Best value: 0.775571:  87%|████████▋ | 349/400 [09:40<01:30,  1.77s/it]Best trial: 182. Best value: 0.775571:  87%|████████▋ | 349/400 [09:40<01:30,  1.77s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 350/400 [09:40<01:20,  1.61s/it]                                                                                        Best trial: 182. Best value: 0.775571:  88%|████████▊ | 350/400 [09:41<01:20,  1.61s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 350/400 [09:41<01:20,  1.61s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 351/400 [09:41<01:16,  1.56s/it]                                                                                        Best trial: 182. Best value: 0.775571:  88%|████████▊ | 351/400 [09:42<01:16,  1.56s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 351/400 [09:42<01:16,  1.56s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 352/400 [09:42<01:03,  1.32s/it]                                                                                        Best trial: 182. Best value: 0.775571:  88%|████████▊ | 352/400 [09:42<01:03,  1.32s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 352/400 [09:42<01:03,  1.32s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 353/400 [09:42<00:49,  1.06s/it]                                                                                        Best trial: 182. Best value: 0.775571:  88%|████████▊ | 353/400 [09:44<00:49,  1.06s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 353/400 [09:44<00:49,  1.06s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 354/400 [09:44<00:57,  1.24s/it]                                                                                        Best trial: 182. Best value: 0.775571:  88%|████████▊ | 354/400 [09:46<00:57,  1.24s/it]Best trial: 182. Best value: 0.775571:  88%|████████▊ | 354/400 [09:46<00:57,  1.24s/it]Best trial: 182. Best value: 0.775571:  89%|████████▉ | 355/400 [09:46<01:03,  1.42s/it]                                                                                        Best trial: 182. Best value: 0.775571:  89%|████████▉ | 355/400 [09:47<01:03,  1.42s/it]Best trial: 182. Best value: 0.775571:  89%|████████▉ | 355/400 [09:47<01:03,  1.42s/it]Best trial: 182. Best value: 0.775571:  89%|████████▉ | 356/400 [09:47<00:54,  1.24s/it]                                                                                        Best trial: 182. Best value: 0.775571:  89%|████████▉ | 356/400 [09:47<00:54,  1.24s/it]Best trial: 182. Best value: 0.775571:  89%|████████▉ | 356/400 [09:47<00:54,  1.24s/it]Best trial: 182. Best value: 0.775571:  89%|████████▉ | 357/400 [09:47<00:44,  1.05s/it]                                                                                        Best trial: 182. Best value: 0.775571:  89%|████████▉ | 357/400 [09:51<00:44,  1.05s/it]Best trial: 182. Best value: 0.775571:  89%|████████▉ | 357/400 [09:51<00:44,  1.05s/it]Best trial: 182. Best value: 0.775571:  90%|████████▉ | 358/400 [09:51<01:20,  1.92s/it]                                                                                        Best trial: 182. Best value: 0.775571:  90%|████████▉ | 358/400 [09:52<01:20,  1.92s/it]Best trial: 182. Best value: 0.775571:  90%|████████▉ | 358/400 [09:52<01:20,  1.92s/it]Best trial: 182. Best value: 0.775571:  90%|████████▉ | 359/400 [09:52<01:10,  1.72s/it]                                                                                        Best trial: 182. Best value: 0.775571:  90%|████████▉ | 359/400 [09:53<01:10,  1.72s/it]Best trial: 182. Best value: 0.775571:  90%|████████▉ | 359/400 [09:53<01:10,  1.72s/it]Best trial: 182. Best value: 0.775571:  90%|█████████ | 360/400 [09:53<01:00,  1.51s/it]                                                                                        Best trial: 182. Best value: 0.775571:  90%|█████████ | 360/400 [09:54<01:00,  1.51s/it]Best trial: 182. Best value: 0.775571:  90%|█████████ | 360/400 [09:54<01:00,  1.51s/it]Best trial: 182. Best value: 0.775571:  90%|█████████ | 361/400 [09:54<00:49,  1.28s/it]                                                                                        [I 2025-11-14 12:11:50,579] Trial 336 finished with value: 0.7557834142831446 and parameters: {'learning_rate': 0.19946641680414562, 'n_estimators': 200, 'num_leaves': 47, 'min_child_samples': 13, 'subsample': 0.687845242987187, 'colsample_bytree': 0.7248082572606107, 'reg_alpha': 0.20067109091566665, 'reg_lambda': 2.1468905983175226, 'corr_threshold': 0.9124232646152571}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:55,348] Trial 347 finished with value: 0.7512142471667567 and parameters: {'learning_rate': 0.19467288186419954, 'n_estimators': 405, 'num_leaves': 46, 'min_child_samples': 14, 'subsample': 0.6584131306173902, 'colsample_bytree': 0.8629635684003089, 'reg_alpha': 0.2009594116337963, 'reg_lambda': 0.06808423061640485, 'corr_threshold': 0.9250346435584238}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:11:59,065] Trial 352 finished with value: 0.7525094441446303 and parameters: {'learning_rate': 0.210317852983691, 'n_estimators': 405, 'num_leaves': 79, 'min_child_samples': 13, 'subsample': 0.8963378476924433, 'colsample_bytree': 0.721908623177526, 'reg_alpha': 0.21294231146966322, 'reg_lambda': 0.08880314136448515, 'corr_threshold': 0.9248370092722988}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:01,004] Trial 362 finished with value: 0.7427235114229178 and parameters: {'learning_rate': 0.21174261823595988, 'n_estimators': 323, 'num_leaves': 40, 'min_child_samples': 9, 'subsample': 0.8716959630183335, 'colsample_bytree': 0.8409998312620317, 'reg_alpha': 0.9676562377326345, 'reg_lambda': 0.08376844478127826, 'corr_threshold': 0.929498000792946}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:01,031] Trial 341 finished with value: 0.7544882173052707 and parameters: {'learning_rate': 0.2674467190273653, 'n_estimators': 440, 'num_leaves': 47, 'min_child_samples': 14, 'subsample': 0.8830370961213573, 'colsample_bytree': 0.7244203534280825, 'reg_alpha': 0.1880834429763301, 'reg_lambda': 2.9443430407290228, 'corr_threshold': 0.8376727993975123}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:02,010] Trial 349 finished with value: 0.7552257600287821 and parameters: {'learning_rate': 0.22536859689854088, 'n_estimators': 403, 'num_leaves': 46, 'min_child_samples': 14, 'subsample': 0.892797197072548, 'colsample_bytree': 0.7238308169926563, 'reg_alpha': 0.3940466291073573, 'reg_lambda': 2.063794385105029, 'corr_threshold': 0.9270064142705414}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:02,069] Trial 359 finished with value: 0.7590214067278288 and parameters: {'learning_rate': 0.28192141109355223, 'n_estimators': 478, 'num_leaves': 45, 'min_child_samples': 13, 'subsample': 0.7886059667143088, 'colsample_bytree': 0.7552568963217844, 'reg_alpha': 0.1764077096884695, 'reg_lambda': 0.08028220719324387, 'corr_threshold': 0.9263540976520066}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:04,741] Trial 348 finished with value: 0.7401690951610003 and parameters: {'learning_rate': 0.27912994228957544, 'n_estimators': 405, 'num_leaves': 127, 'min_child_samples': 14, 'subsample': 0.6567412998439679, 'colsample_bytree': 0.8546307382095798, 'reg_alpha': 0.1883395106809414, 'reg_lambda': 2.127722065199029, 'corr_threshold': 0.9304796582081745}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:06,150] Trial 361 finished with value: 0.727001259219284 and parameters: {'learning_rate': 0.21510088417529438, 'n_estimators': 404, 'num_leaves': 45, 'min_child_samples': 9, 'subsample': 0.8744215287845397, 'colsample_bytree': 0.7559273453075628, 'reg_alpha': 0.1895690254403733, 'reg_lambda': 0.09618235877273869, 'corr_threshold': 0.9327561224929116}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:06,690] Trial 351 finished with value: 0.7531390537866524 and parameters: {'learning_rate': 0.20753860633371815, 'n_estimators': 402, 'num_leaves': 128, 'min_child_samples': 14, 'subsample': 0.6561029553494295, 'colsample_bytree': 0.7242196871852288, 'reg_alpha': 0.2537319644309534, 'reg_lambda': 2.099814499897869, 'corr_threshold': 0.9251066500759746}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:06,966] Trial 358 finished with value: 0.7638424177010253 and parameters: {'learning_rate': 0.27966168835270966, 'n_estimators': 647, 'num_leaves': 80, 'min_child_samples': 13, 'subsample': 0.9500470024604165, 'colsample_bytree': 0.7552655879662962, 'reg_alpha': 0.04032562674757645, 'reg_lambda': 0.08258094231474988, 'corr_threshold': 0.9295576558114601}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:08,744] Trial 345 finished with value: 0.74126641482281 and parameters: {'learning_rate': 0.20534773324715416, 'n_estimators': 410, 'num_leaves': 47, 'min_child_samples': 14, 'subsample': 0.6601595801477914, 'colsample_bytree': 0.8488875640269272, 'reg_alpha': 0.1960184938383272, 'reg_lambda': 2.0969584307827756, 'corr_threshold': 0.9259596669532345}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:10,625] Trial 363 finished with value: 0.7598488936859147 and parameters: {'learning_rate': 0.2094475752516794, 'n_estimators': 479, 'num_leaves': 79, 'min_child_samples': 13, 'subsample': 0.7012789443040306, 'colsample_bytree': 0.7703904477174015, 'reg_alpha': 0.1878023263445362, 'reg_lambda': 0.0845406226215436, 'corr_threshold': 0.9330710416805886}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:11,423] Trial 367 finished with value: 0.7395394855189782 and parameters: {'learning_rate': 0.2807815879079124, 'n_estimators': 359, 'num_leaves': 126, 'min_child_samples': 9, 'subsample': 0.7297866713469464, 'colsample_bytree': 0.7712744962155649, 'reg_alpha': 0.22668298410853055, 'reg_lambda': 0.1614969612062434, 'corr_threshold': 0.8138866533553795}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:11,983] Trial 356 finished with value: 0.7530311207051629 and parameters: {'learning_rate': 0.20500620868446517, 'n_estimators': 321, 'num_leaves': 126, 'min_child_samples': 13, 'subsample': 0.9896806253982793, 'colsample_bytree': 0.7712134017855703, 'reg_alpha': 0.24174347272529545, 'reg_lambda': 2.0248566736558806, 'corr_threshold': 0.9017097636985066}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:16,018] Trial 365 finished with value: 0.7423277567907898 and parameters: {'learning_rate': 0.2029490554076808, 'n_estimators': 315, 'num_leaves': 82, 'min_child_samples': 9, 'subsample': 0.7869235370026821, 'colsample_bytree': 0.7717256806839624, 'reg_alpha': 0.1913866501061347, 'reg_lambda': 0.1720537334898706, 'corr_threshold': 0.9310761226555238}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:17,232] Trial 353 finished with value: 0.7594891167476165 and parameters: {'learning_rate': 0.1994306952044825, 'n_estimators': 403, 'num_leaves': 126, 'min_child_samples': 14, 'subsample': 0.8902393802784009, 'colsample_bytree': 0.7232489232291089, 'reg_alpha': 0.011930324910734813, 'reg_lambda': 0.06453848308487109, 'corr_threshold': 0.9260757483165926}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:18,263] Trial 346 finished with value: 0.7567907897103796 and parameters: {'learning_rate': 0.1978086586978421, 'n_estimators': 404, 'num_leaves': 83, 'min_child_samples': 14, 'subsample': 0.658777909576271, 'colsample_bytree': 0.7241782915881544, 'reg_alpha': 0.18907730712374052, 'reg_lambda': 2.1423127926612398, 'corr_threshold': 0.9241294138594146}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:19,006] Trial 350 finished with value: 0.7540924626731427 and parameters: {'learning_rate': 0.2097523722346717, 'n_estimators': 403, 'num_leaves': 38, 'min_child_samples': 14, 'subsample': 0.7325276739766926, 'colsample_bytree': 0.7709523774562781, 'reg_alpha': 0.17729113793430823, 'reg_lambda': 2.1116608673859982, 'corr_threshold': 0.929308572306231}. Best is trial 182 with value: 0.7755711458895485.
