[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it]  Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                         Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                        [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
Best trial: 26. Best value: 0.796564:  86%|████████▌ | 342/400 [07:19<01:58,  2.04s/it]Best trial: 26. Best value: 0.796564:  86%|████████▌ | 342/400 [07:19<01:58,  2.04s/it]Best trial: 26. Best value: 0.796564:  86%|████████▌ | 343/400 [07:19<01:47,  1.89s/it]                                                                                       Best trial: 26. Best value: 0.796564:  86%|████████▌ | 343/400 [07:20<01:47,  1.89s/it]Best trial: 26. Best value: 0.796564:  86%|████████▌ | 343/400 [07:20<01:47,  1.89s/it]Best trial: 26. Best value: 0.796564:  86%|████████▌ | 344/400 [07:20<01:20,  1.43s/it]                                                                                       Best trial: 26. Best value: 0.796564:  86%|████████▌ | 344/400 [07:22<01:20,  1.43s/it]Best trial: 26. Best value: 0.796564:  86%|████████▌ | 344/400 [07:22<01:20,  1.43s/it]Best trial: 26. Best value: 0.796564:  86%|████████▋ | 345/400 [07:22<01:25,  1.55s/it]                                                                                       Best trial: 26. Best value: 0.796564:  86%|████████▋ | 345/400 [07:22<01:25,  1.55s/it]Best trial: 26. Best value: 0.796564:  86%|████████▋ | 345/400 [07:22<01:25,  1.55s/it]Best trial: 26. Best value: 0.796564:  86%|████████▋ | 346/400 [07:22<01:04,  1.19s/it]                                                                                       Best trial: 26. Best value: 0.796564:  86%|████████▋ | 346/400 [07:24<01:04,  1.19s/it]Best trial: 26. Best value: 0.796564:  86%|████████▋ | 346/400 [07:24<01:04,  1.19s/it]Best trial: 26. Best value: 0.796564:  87%|████████▋ | 347/400 [07:24<01:09,  1.30s/it]                                                                                       Best trial: 26. Best value: 0.796564:  87%|████████▋ | 347/400 [07:31<01:09,  1.30s/it]Best trial: 26. Best value: 0.796564:  87%|████████▋ | 347/400 [07:31<01:09,  1.30s/it]Best trial: 26. Best value: 0.796564:  87%|████████▋ | 348/400 [07:31<02:39,  3.07s/it]                                                                                       Best trial: 26. Best value: 0.796564:  87%|████████▋ | 348/400 [07:33<02:39,  3.07s/it]Best trial: 26. Best value: 0.796564:  87%|████████▋ | 348/400 [07:33<02:39,  3.07s/it]Best trial: 26. Best value: 0.796564:  87%|████████▋ | 349/400 [07:33<02:27,  2.89s/it]                                                                                       Best trial: 26. Best value: 0.796564:  87%|████████▋ | 349/400 [07:34<02:27,  2.89s/it]Best trial: 26. Best value: 0.796564:  87%|████████▋ | 349/400 [07:34<02:27,  2.89s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 350/400 [07:34<01:54,  2.29s/it]                                                                                       Best trial: 26. Best value: 0.796564:  88%|████████▊ | 350/400 [07:35<01:54,  2.29s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 350/400 [07:35<01:54,  2.29s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 351/400 [07:35<01:26,  1.77s/it]                                                                                       Best trial: 26. Best value: 0.796564:  88%|████████▊ | 351/400 [07:35<01:26,  1.77s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 351/400 [07:35<01:26,  1.77s/it]                                                                                       Best trial: 26. Best value: 0.796564:  88%|████████▊ | 352/400 [07:37<01:24,  1.77s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 352/400 [07:37<01:24,  1.77s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 353/400 [07:37<01:14,  1.58s/it]                                                                                       Best trial: 26. Best value: 0.796564:  88%|████████▊ | 353/400 [07:39<01:14,  1.58s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 353/400 [07:39<01:14,  1.58s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 354/400 [07:39<01:17,  1.69s/it]                                                                                       Best trial: 26. Best value: 0.796564:  88%|████████▊ | 354/400 [07:40<01:17,  1.69s/it]Best trial: 26. Best value: 0.796564:  88%|████████▊ | 354/400 [07:40<01:17,  1.69s/it]Best trial: 26. Best value: 0.796564:  89%|████████▉ | 355/400 [07:40<01:02,  1.39s/it]                                                                                       Best trial: 26. Best value: 0.796564:  89%|████████▉ | 355/400 [07:41<01:02,  1.39s/it]Best trial: 26. Best value: 0.796564:  89%|████████▉ | 355/400 [07:41<01:02,  1.39s/it]Best trial: 26. Best value: 0.796564:  89%|████████▉ | 356/400 [07:41<00:51,  1.18s/it]                                                                                       Best trial: 26. Best value: 0.796564:  89%|████████▉ | 356/400 [07:41<00:51,  1.18s/it]Best trial: 26. Best value: 0.796564:  89%|████████▉ | 356/400 [07:41<00:51,  1.18s/it]Best trial: 26. Best value: 0.796564:  89%|████████▉ | 357/400 [07:41<00:40,  1.06it/s]                                                                                       Best trial: 26. Best value: 0.796564:  89%|████████▉ | 357/400 [07:42<00:40,  1.06it/s]Best trial: 26. Best value: 0.796564:  89%|████████▉ | 357/400 [07:42<00:40,  1.06it/s]Best trial: 26. Best value: 0.796564:  90%|████████▉ | 358/400 [07:42<00:42,  1.01s/it]                                                                                       Best trial: 26. Best value: 0.796564:  90%|████████▉ | 358/400 [07:42<00:42,  1.01s/it]Best trial: 26. Best value: 0.796564:  90%|████████▉ | 358/400 [07:42<00:42,  1.01s/it]                                                                                       Best trial: 26. Best value: 0.796564:  90%|████████▉ | 359/400 [07:43<00:41,  1.01s/it]Best trial: 26. Best value: 0.796564:  90%|████████▉ | 359/400 [07:43<00:41,  1.01s/it]Best trial: 26. Best value: 0.796564:  90%|█████████ | 360/400 [07:43<00:31,  1.27it/s]                                                                                       Best trial: 26. Best value: 0.796564:  90%|█████████ | 360/400 [07:44<00:31,  1.27it/s]Best trial: 26. Best value: 0.796564:  90%|█████████ | 360/400 [07:44<00:31,  1.27it/s]Best trial: 26. Best value: 0.796564:  90%|█████████ | 361/400 [07:44<00:29,  1.31it/s]                                                                                       [I 2025-11-14 13:18:48,164] Trial 356 finished with value: 0.7872459075373269 and parameters: {'learning_rate': 0.22306262520712974, 'n_estimators': 625, 'num_leaves': 93, 'min_child_samples': 7, 'subsample': 0.9504904325802543, 'colsample_bytree': 0.6165352127897388, 'reg_alpha': 1.9075016060333416, 'reg_lambda': 2.780536669887709, 'corr_threshold': 0.8639146984870861}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:18:48,531] Trial 340 finished with value: 0.784493613959345 and parameters: {'learning_rate': 0.22234412742489362, 'n_estimators': 709, 'num_leaves': 51, 'min_child_samples': 15, 'subsample': 0.8822300550621569, 'colsample_bytree': 0.6140229479129231, 'reg_alpha': 0.2842046247645302, 'reg_lambda': 2.6139262885322267, 'corr_threshold': 0.9260573908572468}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:18:50,356] Trial 343 finished with value: 0.7870660190681777 and parameters: {'learning_rate': 0.19516376430465485, 'n_estimators': 705, 'num_leaves': 37, 'min_child_samples': 13, 'subsample': 0.8775084256169023, 'colsample_bytree': 0.612059047534773, 'reg_alpha': 0.57493033935181, 'reg_lambda': 2.7888995446086793, 'corr_threshold': 0.9323280823396118}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:18:50,698] Trial 358 finished with value: 0.7798704803022126 and parameters: {'learning_rate': 0.21387026147691057, 'n_estimators': 452, 'num_leaves': 92, 'min_child_samples': 15, 'subsample': 0.8347427776203032, 'colsample_bytree': 0.6138706080822035, 'reg_alpha': 0.5736254400024623, 'reg_lambda': 1.9155902469552024, 'corr_threshold': 0.8621026758519799}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:18:52,277] Trial 348 finished with value: 0.7768123763266774 and parameters: {'learning_rate': 0.291008991109972, 'n_estimators': 712, 'num_leaves': 85, 'min_child_samples': 7, 'subsample': 0.8340329086092816, 'colsample_bytree': 0.6138624972961079, 'reg_alpha': 0.38329738771883054, 'reg_lambda': 2.620347164805481, 'corr_threshold': 0.8298464419161647}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:18:59,453] Trial 344 finished with value: 0.7790789710379564 and parameters: {'learning_rate': 0.19516490171869974, 'n_estimators': 393, 'num_leaves': 75, 'min_child_samples': 7, 'subsample': 0.8747808950294098, 'colsample_bytree': 0.6156712142753716, 'reg_alpha': 0.2823079163816733, 'reg_lambda': 2.3001686608799066, 'corr_threshold': 0.8559041586530755}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:01,931] Trial 353 finished with value: 0.7745277927684837 and parameters: {'learning_rate': 0.2782532587210112, 'n_estimators': 713, 'num_leaves': 51, 'min_child_samples': 7, 'subsample': 0.828946679294114, 'colsample_bytree': 0.6225258284794821, 'reg_alpha': 0.2744950503700896, 'reg_lambda': 2.7674925808953783, 'corr_threshold': 0.8535422435030495}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:02,824] Trial 345 finished with value: 0.7832703723691311 and parameters: {'learning_rate': 0.19786035192102813, 'n_estimators': 709, 'num_leaves': 85, 'min_child_samples': 7, 'subsample': 0.87381942258413, 'colsample_bytree': 0.6148938917383966, 'reg_alpha': 0.3894727552427446, 'reg_lambda': 2.773269925669272, 'corr_threshold': 0.8549635062592839}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:03,365] Trial 349 finished with value: 0.7807879114948731 and parameters: {'learning_rate': 0.2221171488523055, 'n_estimators': 706, 'num_leaves': 92, 'min_child_samples': 7, 'subsample': 0.9494523228740503, 'colsample_bytree': 0.6139764935979266, 'reg_alpha': 0.3757517597517387, 'reg_lambda': 2.603192242921016, 'corr_threshold': 0.8638267174601053}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:03,397] Trial 350 finished with value: 0.7808598668825328 and parameters: {'learning_rate': 0.1959764982462196, 'n_estimators': 712, 'num_leaves': 92, 'min_child_samples': 7, 'subsample': 0.9479659020035105, 'colsample_bytree': 0.613572143352898, 'reg_alpha': 0.37973982497632464, 'reg_lambda': 2.6202676465552135, 'corr_threshold': 0.8440119277471009}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:06,088] Trial 371 finished with value: 0.7755171793488036 and parameters: {'learning_rate': 0.20458598162122318, 'n_estimators': 243, 'num_leaves': 18, 'min_child_samples': 6, 'subsample': 0.8259267210565057, 'colsample_bytree': 0.623332558445716, 'reg_alpha': 0.7472121037477268, 'reg_lambda': 3.524124250587666, 'corr_threshold': 0.8659479092958453}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:08,107] Trial 374 finished with value: 0.7748695808598669 and parameters: {'learning_rate': 0.2171476569098401, 'n_estimators': 572, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.6687582090384873, 'colsample_bytree': 0.6251626534851746, 'reg_alpha': 1.843100164529508, 'reg_lambda': 0.6992002265331075, 'corr_threshold': 0.8648246980124632}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:08,644] Trial 354 finished with value: 0.7774239971217844 and parameters: {'learning_rate': 0.2150935805817516, 'n_estimators': 713, 'num_leaves': 91, 'min_child_samples': 7, 'subsample': 0.7626492797244003, 'colsample_bytree': 0.6128591736029626, 'reg_alpha': 0.3834511824849974, 'reg_lambda': 3.5116235493232453, 'corr_threshold': 0.854063486713}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:09,256] Trial 376 finished with value: 0.7790070156502968 and parameters: {'learning_rate': 0.21276784095534512, 'n_estimators': 258, 'num_leaves': 16, 'min_child_samples': 7, 'subsample': 0.6693315030307774, 'colsample_bytree': 0.6244196020991101, 'reg_alpha': 1.8590328126453537, 'reg_lambda': 2.9499045042344956, 'corr_threshold': 0.9335319976210966}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:09,586] Trial 346 finished with value: 0.773394495412844 and parameters: {'learning_rate': 0.22124381004052238, 'n_estimators': 303, 'num_leaves': 51, 'min_child_samples': 7, 'subsample': 0.8730804222745192, 'colsample_bytree': 0.7023747029546556, 'reg_alpha': 0.17806417756840598, 'reg_lambda': 2.6112155636915535, 'corr_threshold': 0.8535288076734039}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:10,779] Trial 373 finished with value: 0.7755351681957188 and parameters: {'learning_rate': 0.21600285328480762, 'n_estimators': 268, 'num_leaves': 17, 'min_child_samples': 15, 'subsample': 0.9502685670688065, 'colsample_bytree': 0.6243318924862855, 'reg_alpha': 0.7731494394425809, 'reg_lambda': 2.1680610290794426, 'corr_threshold': 0.864902358262639}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:10,872] Trial 367 finished with value: 0.7795107033639145 and parameters: {'learning_rate': 0.10985518410469206, 'n_estimators': 262, 'num_leaves': 32, 'min_child_samples': 33, 'subsample': 0.8686540851342603, 'colsample_bytree': 0.6139229039109816, 'reg_alpha': 0.3890722741863387, 'reg_lambda': 1.129638567062217, 'corr_threshold': 0.8653079277077389}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:11,803] Trial 375 finished with value: 0.77524734664508 and parameters: {'learning_rate': 0.21429765032272077, 'n_estimators': 241, 'num_leaves': 18, 'min_child_samples': 5, 'subsample': 0.6693587275143061, 'colsample_bytree': 0.6221100584257753, 'reg_alpha': 0.7620059526031371, 'reg_lambda': 1.9297712158007287, 'corr_threshold': 0.8646444335242597}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:12,496] Trial 378 finished with value: 0.7932002158661631 and parameters: {'learning_rate': 0.20328265114582533, 'n_estimators': 228, 'num_leaves': 31, 'min_child_samples': 9, 'subsample': 0.9513049225735158, 'colsample_bytree': 0.6259296662240902, 'reg_alpha': 1.848329218513941, 'reg_lambda': 3.497274645549465, 'corr_threshold': 0.938571706618349}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  90%|█████████ | 361/400 [07:45<00:29,  1.31it/s]Best trial: 26. Best value: 0.796564:  90%|█████████ | 361/400 [07:45<00:29,  1.31it/s]Best trial: 26. Best value: 0.796564:  90%|█████████ | 362/400 [07:45<00:29,  1.27it/s]                                                                                       Best trial: 26. Best value: 0.796564:  90%|█████████ | 362/400 [07:47<00:29,  1.27it/s]Best trial: 26. Best value: 0.796564:  90%|█████████ | 362/400 [07:47<00:29,  1.27it/s]Best trial: 26. Best value: 0.796564:  91%|█████████ | 363/400 [07:47<00:40,  1.11s/it]                                                                                       Best trial: 26. Best value: 0.796564:  91%|█████████ | 363/400 [07:49<00:40,  1.11s/it]Best trial: 26. Best value: 0.796564:  91%|█████████ | 363/400 [07:49<00:40,  1.11s/it]Best trial: 26. Best value: 0.796564:  91%|█████████ | 364/400 [07:49<00:57,  1.60s/it]                                                                                       Best trial: 26. Best value: 0.796564:  91%|█████████ | 364/400 [07:50<00:57,  1.60s/it]Best trial: 26. Best value: 0.796564:  91%|█████████ | 364/400 [07:50<00:57,  1.60s/it]Best trial: 26. Best value: 0.796564:  91%|█████████▏| 365/400 [07:50<00:49,  1.41s/it]                                                                                       Best trial: 26. Best value: 0.796564:  91%|█████████▏| 365/400 [07:54<00:49,  1.41s/it]Best trial: 26. Best value: 0.796564:  91%|█████████▏| 365/400 [07:54<00:49,  1.41s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 366/400 [07:54<01:08,  2.01s/it]                                                                                       Best trial: 26. Best value: 0.796564:  92%|█████████▏| 366/400 [07:56<01:08,  2.01s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 366/400 [07:56<01:08,  2.01s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 367/400 [07:56<01:04,  1.95s/it]                                                                                       Best trial: 26. Best value: 0.796564:  92%|█████████▏| 367/400 [07:58<01:04,  1.95s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 367/400 [07:58<01:04,  1.95s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 368/400 [07:58<01:03,  1.98s/it]                                                                                       Best trial: 26. Best value: 0.796564:  92%|█████████▏| 368/400 [07:58<01:03,  1.98s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 368/400 [07:58<01:03,  1.98s/it]                                                                                       Best trial: 26. Best value: 0.796564:  92%|█████████▏| 369/400 [07:59<01:01,  1.98s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▏| 369/400 [07:59<01:01,  1.98s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▎| 370/400 [07:59<00:42,  1.41s/it]                                                                                       Best trial: 26. Best value: 0.796564:  92%|█████████▎| 370/400 [08:00<00:42,  1.41s/it]Best trial: 26. Best value: 0.796564:  92%|█████████▎| 370/400 [08:00<00:42,  1.41s/it]Best trial: 26. Best value: 0.796564:  93%|█████████▎| 371/400 [08:00<00:33,  1.14s/it]                                                                                       Best trial: 26. Best value: 0.796564:  93%|█████████▎| 371/400 [08:00<00:33,  1.14s/it]Best trial: 26. Best value: 0.796564:  93%|█████████▎| 371/400 [08:00<00:33,  1.14s/it]Best trial: 26. Best value: 0.796564:  93%|█████████▎| 372/400 [08:00<00:24,  1.12it/s]                                                                                       Best trial: 26. Best value: 0.796564:  93%|█████████▎| 372/400 [08:01<00:24,  1.12it/s]Best trial: 26. Best value: 0.796564:  93%|█████████▎| 372/400 [08:01<00:24,  1.12it/s]Best trial: 26. Best value: 0.796564:  93%|█████████▎| 373/400 [08:01<00:24,  1.12it/s]                                                                                       Best trial: 26. Best value: 0.796564:  93%|█████████▎| 373/400 [08:01<00:24,  1.12it/s]Best trial: 26. Best value: 0.796564:  93%|█████████▎| 373/400 [08:01<00:24,  1.12it/s]Best trial: 26. Best value: 0.796564:  94%|█████████▎| 374/400 [08:01<00:22,  1.13it/s]                                                                                       Best trial: 26. Best value: 0.796564:  94%|█████████▎| 374/400 [08:02<00:22,  1.13it/s]Best trial: 26. Best value: 0.796564:  94%|█████████▎| 374/400 [08:02<00:22,  1.13it/s]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 375/400 [08:02<00:21,  1.16it/s]                                                                                       Best trial: 26. Best value: 0.796564:  94%|█████████▍| 375/400 [08:04<00:21,  1.16it/s]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 375/400 [08:04<00:21,  1.16it/s]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 376/400 [08:04<00:26,  1.12s/it]                                                                                       Best trial: 26. Best value: 0.796564:  94%|█████████▍| 376/400 [08:05<00:26,  1.12s/it]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 376/400 [08:05<00:26,  1.12s/it]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 377/400 [08:05<00:25,  1.11s/it]                                                                                       Best trial: 26. Best value: 0.796564:  94%|█████████▍| 377/400 [08:05<00:25,  1.11s/it]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 377/400 [08:05<00:25,  1.11s/it]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 378/400 [08:05<00:18,  1.17it/s]                                                                                       Best trial: 26. Best value: 0.796564:  94%|█████████▍| 378/400 [08:06<00:18,  1.17it/s]Best trial: 26. Best value: 0.796564:  94%|█████████▍| 378/400 [08:06<00:18,  1.17it/s]Best trial: 26. Best value: 0.796564:  95%|█████████▍| 379/400 [08:06<00:13,  1.51it/s]                                                                                       Best trial: 26. Best value: 0.796564:  95%|█████████▍| 379/400 [08:06<00:13,  1.51it/s]Best trial: 26. Best value: 0.796564:  95%|█████████▍| 379/400 [08:06<00:13,  1.51it/s]Best trial: 26. Best value: 0.796564:  95%|█████████▌| 380/400 [08:06<00:13,  1.48it/s]                                                                                       [I 2025-11-14 13:19:13,345] Trial 357 finished with value: 0.7671523655333693 and parameters: {'learning_rate': 0.22256473154067155, 'n_estimators': 708, 'num_leaves': 92, 'min_child_samples': 6, 'subsample': 0.7651636172673255, 'colsample_bytree': 0.9927434360801515, 'reg_alpha': 0.37321073771330865, 'reg_lambda': 3.500812228444951, 'corr_threshold': 0.8631514175337928}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:15,326] Trial 365 finished with value: 0.7805000899442347 and parameters: {'learning_rate': 0.12591945065424348, 'n_estimators': 922, 'num_leaves': 31, 'min_child_samples': 5, 'subsample': 0.6775786788077114, 'colsample_bytree': 0.6138851918639754, 'reg_alpha': 0.7490972261944049, 'reg_lambda': 0.7090929016950902, 'corr_threshold': 0.8645536565513943}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:18,206] Trial 366 finished with value: 0.7898363014930743 and parameters: {'learning_rate': 0.127538014951708, 'n_estimators': 442, 'num_leaves': 32, 'min_child_samples': 6, 'subsample': 0.6770741504623874, 'colsample_bytree': 0.6142468419093139, 'reg_alpha': 0.7608390533164056, 'reg_lambda': 1.9756414533939006, 'corr_threshold': 0.8623656377641953}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:19,125] Trial 368 finished with value: 0.7854290339989207 and parameters: {'learning_rate': 0.11483183954600817, 'n_estimators': 239, 'num_leaves': 19, 'min_child_samples': 6, 'subsample': 0.8646263015666541, 'colsample_bytree': 0.6259845080194025, 'reg_alpha': 0.32612912274010786, 'reg_lambda': 0.6892162519792739, 'corr_threshold': 0.8649051414756157}. Best is trial 26 with value: 0.7965641302392517.
