[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                           Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                           Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                         Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                       Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                        Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                       [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:49:18,333] Trial 264 finished with value: 0.7922827846735024 and parameters: {'n_estimators': 680, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9311737200810021}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,310] Trial 261 finished with value: 0.7935240151106314 and parameters: {'n_estimators': 683, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8719921444395679}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,340] Trial 262 finished with value: 0.7927864723871199 and parameters: {'n_estimators': 672, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.872693875185073}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,394] Trial 259 finished with value: 0.7920669185105235 and parameters: {'n_estimators': 855, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8709017630461121}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,425] Trial 268 finished with value: 0.7920309408166938 and parameters: {'n_estimators': 680, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8719574159032543}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,445] Trial 263 finished with value: 0.7924806619895666 and parameters: {'n_estimators': 676, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9317274740001945}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,682] Trial 267 finished with value: 0.7940636805180786 and parameters: {'n_estimators': 684, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9335980439000893}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,947] Trial 271 finished with value: 0.7937758589674401 and parameters: {'n_estimators': 678, 'max_depth': 22, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8728521978187029}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:20,994] Trial 270 finished with value: 0.7940097139773341 and parameters: {'n_estimators': 685, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9304165661384205}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:21,051] Trial 269 finished with value: 0.7936679258859507 and parameters: {'n_estimators': 681, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9304146950186802}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:21,163] Trial 266 finished with value: 0.7941896024464832 and parameters: {'n_estimators': 677, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9331641820288838}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:21,852] Trial 272 finished with value: 0.7943874797625472 and parameters: {'n_estimators': 672, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8731438490234485}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:23,062] Trial 273 finished with value: 0.7935420039575464 and parameters: {'n_estimators': 678, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8829357329944351}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:23,477] Trial 274 finished with value: 0.7916171973376507 and parameters: {'n_estimators': 677, 'max_depth': 10, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9324251747659501}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:33,286] Trial 276 finished with value: 0.7858967440187085 and parameters: {'n_estimators': 673, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9363858584834958}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:49:58,023] Trial 275 finished with value: 0.7922827846735024 and parameters: {'n_estimators': 1152, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.939396560532271}. Best is trial 245 with value: 0.7962223421478684.
Best trial: 245. Best value: 0.796222:  79%|███████▉  | 277/350 [28:10<10:19,  8.49s/it]Best trial: 245. Best value: 0.796222:  79%|███████▉  | 277/350 [28:10<10:19,  8.49s/it]Best trial: 245. Best value: 0.796222:  79%|███████▉  | 278/350 [28:10<14:34, 12.15s/it]                                                                                        Best trial: 245. Best value: 0.796222:  79%|███████▉  | 278/350 [28:12<14:34, 12.15s/it]Best trial: 245. Best value: 0.796222:  79%|███████▉  | 278/350 [28:12<14:34, 12.15s/it]Best trial: 245. Best value: 0.796222:  80%|███████▉  | 279/350 [28:12<11:04,  9.36s/it]                                                                                        Best trial: 245. Best value: 0.796222:  80%|███████▉  | 279/350 [28:27<11:04,  9.36s/it]Best trial: 245. Best value: 0.796222:  80%|███████▉  | 279/350 [28:27<11:04,  9.36s/it]Best trial: 245. Best value: 0.796222:  80%|████████  | 280/350 [28:27<12:54, 11.06s/it]                                                                                        Best trial: 245. Best value: 0.796222:  80%|████████  | 280/350 [28:28<12:54, 11.06s/it]Best trial: 245. Best value: 0.796222:  80%|████████  | 280/350 [28:28<12:54, 11.06s/it]Best trial: 245. Best value: 0.796222:  80%|████████  | 281/350 [28:28<09:26,  8.21s/it]                                                                                        Best trial: 245. Best value: 0.796222:  80%|████████  | 281/350 [28:40<09:26,  8.21s/it]Best trial: 245. Best value: 0.796222:  80%|████████  | 281/350 [28:40<09:26,  8.21s/it]Best trial: 245. Best value: 0.796222:  81%|████████  | 282/350 [28:40<10:33,  9.32s/it]                                                                                        Best trial: 245. Best value: 0.796222:  81%|████████  | 282/350 [28:46<10:33,  9.32s/it]Best trial: 245. Best value: 0.796222:  81%|████████  | 282/350 [28:46<10:33,  9.32s/it]Best trial: 245. Best value: 0.796222:  81%|████████  | 283/350 [28:46<09:16,  8.30s/it]                                                                                        Best trial: 245. Best value: 0.796222:  81%|████████  | 283/350 [28:49<09:16,  8.30s/it]Best trial: 245. Best value: 0.796222:  81%|████████  | 283/350 [28:49<09:16,  8.30s/it]Best trial: 245. Best value: 0.796222:  81%|████████  | 284/350 [28:49<07:26,  6.77s/it]                                                                                        Best trial: 245. Best value: 0.796222:  81%|████████  | 284/350 [28:53<07:26,  6.77s/it]Best trial: 245. Best value: 0.796222:  81%|████████  | 284/350 [28:53<07:26,  6.77s/it]Best trial: 245. Best value: 0.796222:  81%|████████▏ | 285/350 [28:53<06:22,  5.88s/it]                                                                                        Best trial: 245. Best value: 0.796222:  81%|████████▏ | 285/350 [29:04<06:22,  5.88s/it]Best trial: 245. Best value: 0.796222:  81%|████████▏ | 285/350 [29:04<06:22,  5.88s/it]Best trial: 245. Best value: 0.796222:  82%|████████▏ | 286/350 [29:04<07:44,  7.26s/it]                                                                                        Best trial: 245. Best value: 0.796222:  82%|████████▏ | 286/350 [29:10<07:44,  7.26s/it]Best trial: 245. Best value: 0.796222:  82%|████████▏ | 286/350 [29:10<07:44,  7.26s/it]Best trial: 245. Best value: 0.796222:  82%|████████▏ | 287/350 [29:10<07:20,  6.99s/it]                                                                                        Best trial: 245. Best value: 0.796222:  82%|████████▏ | 287/350 [29:10<07:20,  6.99s/it]Best trial: 245. Best value: 0.796222:  82%|████████▏ | 287/350 [29:10<07:20,  6.99s/it]Best trial: 245. Best value: 0.796222:  82%|████████▏ | 288/350 [29:10<05:11,  5.03s/it]                                                                                        Best trial: 245. Best value: 0.796222:  82%|████████▏ | 288/350 [29:50<05:11,  5.03s/it]Best trial: 245. Best value: 0.796222:  82%|████████▏ | 288/350 [29:50<05:11,  5.03s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 289/350 [29:50<15:36, 15.35s/it]                                                                                        Best trial: 245. Best value: 0.796222:  83%|████████▎ | 289/350 [30:40<15:36, 15.35s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 289/350 [30:40<15:36, 15.35s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 290/350 [30:40<25:39, 25.66s/it]                                                                                        Best trial: 245. Best value: 0.796222:  83%|████████▎ | 290/350 [30:40<25:39, 25.66s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 290/350 [30:40<25:39, 25.66s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 291/350 [30:40<17:45, 18.05s/it]                                                                                        Best trial: 245. Best value: 0.796222:  83%|████████▎ | 291/350 [31:07<17:45, 18.05s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 291/350 [31:07<17:45, 18.05s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 292/350 [31:07<20:09, 20.86s/it]                                                                                        Best trial: 245. Best value: 0.796222:  83%|████████▎ | 292/350 [31:18<20:09, 20.86s/it]Best trial: 245. Best value: 0.796222:  83%|████████▎ | 292/350 [31:18<20:09, 20.86s/it]Best trial: 245. Best value: 0.796222:  84%|████████▎ | 293/350 [31:18<16:46, 17.65s/it]                                                                                        Best trial: 245. Best value: 0.796222:  84%|████████▎ | 293/350 [31:18<16:46, 17.65s/it]Best trial: 245. Best value: 0.796222:  84%|████████▎ | 293/350 [31:18<16:46, 17.65s/it]Best trial: 245. Best value: 0.796222:  84%|████████▍ | 294/350 [31:18<11:37, 12.46s/it]                                                                                        Best trial: 245. Best value: 0.796222:  84%|████████▍ | 294/350 [31:20<11:37, 12.46s/it]Best trial: 245. Best value: 0.796222:  84%|████████▍ | 294/350 [31:20<11:37, 12.46s/it]Best trial: 245. Best value: 0.796222:  84%|████████▍ | 295/350 [31:20<08:36,  9.39s/it]                                                                                        Best trial: 245. Best value: 0.796222:  84%|████████▍ | 295/350 [31:22<08:36,  9.39s/it]Best trial: 245. Best value: 0.796222:  84%|████████▍ | 295/350 [31:22<08:36,  9.39s/it]Best trial: 245. Best value: 0.796222:  85%|████████▍ | 296/350 [31:22<06:19,  7.03s/it]                                                                                        Best trial: 245. Best value: 0.796222:  85%|████████▍ | 296/350 [31:22<06:19,  7.03s/it]Best trial: 245. Best value: 0.796222:  85%|████████▍ | 296/350 [31:22<06:19,  7.03s/it]Best trial: 245. Best value: 0.796222:  85%|████████▍ | 297/350 [31:22<04:22,  4.96s/it]                                                                                        Best trial: 245. Best value: 0.796222:  85%|████████▍ | 297/350 [31:22<04:22,  4.96s/it]Best trial: 245. Best value: 0.796222:  85%|████████▍ | 297/350 [31:22<04:22,  4.96s/it]Best trial: 245. Best value: 0.796222:  85%|████████▌ | 298/350 [31:22<03:03,  3.54s/it]                                                                                        Best trial: 245. Best value: 0.796222:  85%|████████▌ | 298/350 [31:23<03:03,  3.54s/it]Best trial: 245. Best value: 0.796222:  85%|████████▌ | 298/350 [31:23<03:03,  3.54s/it]Best trial: 245. Best value: 0.796222:  85%|████████▌ | 299/350 [31:23<02:16,  2.68s/it]                                                                                        Best trial: 245. Best value: 0.796222:  85%|████████▌ | 299/350 [31:23<02:16,  2.68s/it]Best trial: 245. Best value: 0.796222:  85%|████████▌ | 299/350 [31:23<02:16,  2.68s/it]Best trial: 245. Best value: 0.796222:  86%|████████▌ | 300/350 [31:23<01:38,  1.96s/it]                                                                                        Best trial: 245. Best value: 0.796222:  86%|████████▌ | 300/350 [31:23<01:38,  1.96s/it]Best trial: 245. Best value: 0.796222:  86%|████████▌ | 300/350 [31:23<01:38,  1.96s/it]Best trial: 245. Best value: 0.796222:  86%|████████▌ | 301/350 [31:23<01:10,  1.44s/it]                                                                                        Best trial: 245. Best value: 0.796222:  86%|████████▌ | 301/350 [31:24<01:10,  1.44s/it]Best trial: 245. Best value: 0.796222:  86%|████████▌ | 301/350 [31:24<01:10,  1.44s/it]Best trial: 245. Best value: 0.796222:  86%|████████▋ | 302/350 [31:24<00:52,  1.09s/it]                                                                                        Best trial: 245. Best value: 0.796222:  86%|████████▋ | 302/350 [31:24<00:52,  1.09s/it]Best trial: 245. Best value: 0.796222:  86%|████████▋ | 302/350 [31:24<00:52,  1.09s/it]                                                                                        Best trial: 245. Best value: 0.796222:  87%|████████▋ | 303/350 [31:24<00:51,  1.09s/it]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 303/350 [31:24<00:51,  1.09s/it]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 304/350 [31:24<00:32,  1.43it/s]                                                                                        [I 2025-11-14 13:50:20,343] Trial 277 finished with value: 0.7921928404389279 and parameters: {'n_estimators': 1145, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8736845030074426}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:50:22,444] Trial 278 finished with value: 0.7895844576362655 and parameters: {'n_estimators': 1128, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 9, 'max_features': 'log2', 'corr_threshold': 0.8746527020540148}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:50:37,878] Trial 279 finished with value: 0.7927325058463752 and parameters: {'n_estimators': 1176, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8732821801083333}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:50:38,895] Trial 280 finished with value: 0.7922288181327577 and parameters: {'n_estimators': 1141, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9338456355714051}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:50:50,653] Trial 284 finished with value: 0.7921208850512682 and parameters: {'n_estimators': 1107, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9339472385737901}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:50:56,753] Trial 282 finished with value: 0.7919409965821189 and parameters: {'n_estimators': 1130, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.934798808292593}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:50:59,832] Trial 283 finished with value: 0.7921388738981833 and parameters: {'n_estimators': 1144, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8715018021556551}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:51:03,660] Trial 281 finished with value: 0.7922827846735024 and parameters: {'n_estimators': 1152, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9333303506733925}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:51:14,244] Trial 285 finished with value: 0.7935420039575463 and parameters: {'n_estimators': 1164, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9320306962586186}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:51:20,655] Trial 286 finished with value: 0.792588595071056 and parameters: {'n_estimators': 1163, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8699552712077859}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:51:21,060] Trial 287 finished with value: 0.7926245727648856 and parameters: {'n_estimators': 1159, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.9339789503446536}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:52:00,572] Trial 288 finished with value: 0.7924626731426515 and parameters: {'n_estimators': 1115, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9323384920964214}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:52:50,347] Trial 289 finished with value: 0.7927684835402051 and parameters: {'n_estimators': 1164, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8700374454903429}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:52:50,633] Trial 290 finished with value: 0.7922468069796726 and parameters: {'n_estimators': 1101, 'max_depth': 9, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.867794224124645}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:18,064] Trial 307 finished with value: 0.7923007735204174 and parameters: {'n_estimators': 635, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8645122590566091}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:28,102] Trial 291 finished with value: 0.7918690411944593 and parameters: {'n_estimators': 1158, 'max_depth': 8, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8691570332093185}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:28,472] Trial 293 finished with value: 0.7911854650116927 and parameters: {'n_estimators': 1105, 'max_depth': 8, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8678500236440588}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:30,739] Trial 297 finished with value: 0.7947472567008456 and parameters: {'n_estimators': 1101, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8645095687092677}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:32,230] Trial 304 finished with value: 0.7937758589674402 and parameters: {'n_estimators': 1105, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.863316928043592}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:32,406] Trial 294 finished with value: 0.7938478143550998 and parameters: {'n_estimators': 1116, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8672254828795501}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:32,628] Trial 303 finished with value: 0.7952509444144631 and parameters: {'n_estimators': 1194, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8656063916839749}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:33,319] Trial 295 finished with value: 0.7944414463032919 and parameters: {'n_estimators': 1172, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8654247039664437}. Best is trial 245 with value: 0.7962223421478684.
